2.059799671173095703e+00,-1.449396291082241106e+00,2.076175991688863576e+00,-2.013901849786275733e+00,-8.670809904681604507e-01,1.816906571388244629e+00
2.428905010223388672e+00,-9.729970258525391102e-01,1.119850937520162404e+00,-1.127169446354248095e+00,-1.379513565693990529e+00,2.478083133697509766e+00
2.405290603637695312e+00,-1.001846329574920702e+00,1.184904400502340138e+00,-1.204908238058425951e+00,-1.239806000386373341e+00,2.356450319290161133e+00
2.412798881530761719e+00,-9.789885443500061513e-01,1.135443035756246388e+00,-1.125351266270019579e+00,-1.284547630940572560e+00,2.396377563476562500e+00
2.419906854629516602e+00,-9.544796508601685048e-01,1.084493939076558888e+00,-1.044358984833099413e+00,-1.326899830495015919e+00,2.437869071960449219e+00
2.548253536224365234e+00,-1.124036715631820726e+00,1.349527661000387013e+00,-1.560167657477297354e+00,-1.514291111622945607e+00,2.591847896575927734e+00
2.556178331375122070e+00,-1.102012173538543749e+00,1.296534363423482716e+00,-1.457279415135719347e+00,-1.558678929005758107e+00,2.612792968750000000e+00
2.563739538192749023e+00,-1.077755288486816454e+00,1.241951290761129201e+00,-1.353891776209213305e+00,-1.601188961659566701e+00,2.636282205581665039e+00
2.536745548248291016e+00,-1.114959077244140673e+00,1.324191395436422169e+00,-1.491618247037269640e+00,-1.449745480214254201e+00,2.554783582687377930e+00
2.544619560241699219e+00,-1.092093573217727709e+00,1.270849053059713185e+00,-1.391302154665329027e+00,-1.494026009236470998e+00,2.578214168548583984e+00
2.552080631256103516e+00,-1.067128555183746386e+00,1.215936485921041310e+00,-1.290480242376663256e+00,-1.535901371632711232e+00,2.604035854339599609e+00
2.525707006454467773e+00,-1.104333714847900438e+00,1.297692124043599904e+00,-1.419716031556465197e+00,-1.387794796620504201e+00,2.514633178710937500e+00
2.533443689346313477e+00,-1.080787615185119677e+00,1.244217220936910451e+00,-1.322551862602569628e+00,-1.431401077901021779e+00,2.540777921676635742e+00
2.540850639343261719e+00,-1.055258170967437792e+00,1.189291779194967091e+00,-1.224753783350326586e+00,-1.472788635884420216e+00,2.569170713424682617e+00
2.693265438079833984e+00,-1.177720384006835985e+00,1.440144840870992482e+00,-1.711819311181539405e+00,-1.721469227467672169e+00,2.730104446411132812e+00
2.699647903442382812e+00,-1.157863335018493700e+00,1.388402287160054982e+00,-1.599080225030416358e+00,-1.757329765950338185e+00,2.742845773696899414e+00
2.705711364746093750e+00,-1.135525689726211596e+00,1.334942166005269826e+00,-1.485837430959083605e+00,-1.791753117238179982e+00,2.758254289627075195e+00
2.679817914962768555e+00,-1.175117449169494677e+00,1.423220936452047169e+00,-1.662942548791402686e+00,-1.647062126790181935e+00,2.698326110839843750e+00
2.686334609985351562e+00,-1.154104964142181444e+00,1.370324913655416310e+00,-1.551370219593383837e+00,-1.683489624653951466e+00,2.712618350982666016e+00
2.692570447921752930e+00,-1.130734102135040331e+00,1.315924946461812794e+00,-1.439686657195426989e+00,-1.718289677296773732e+00,2.729351520538330078e+00
2.666397809982299805e+00,-1.171131328945495653e+00,1.405600849782125294e+00,-1.611409803430074561e+00,-1.574161831532613576e+00,2.664311170578002930e+00
2.673151254653930664e+00,-1.149198101168014574e+00,1.352042023335592091e+00,-1.501579405074455309e+00,-1.611070458089010060e+00,2.680226325988769531e+00
2.679533720016479492e+00,-1.124963240032531786e+00,1.296941582356588185e+00,-1.391691656117775011e+00,-1.646176163350240529e+00,2.698636770248413086e+00
2.847795724868774414e+00,-1.192577705984451342e+00,1.527532402669088185e+00,-1.834158083001607764e+00,-1.953829590474263966e+00,2.866394519805908203e+00
2.851878166198730469e+00,-1.176459715967514086e+00,1.479004685078756154e+00,-1.715062757531637061e+00,-1.978193108235494435e+00,2.874191522598266602e+00
2.855815172195434570e+00,-1.157688931827880907e+00,1.428694073353902638e+00,-1.595840593377584327e+00,-2.001603905354635060e+00,2.884116172790527344e+00
2.833735942840576172e+00,-1.195450858478881884e+00,1.517628971730367482e+00,-1.805602689782613623e+00,-1.872754398976461232e+00,2.836580276489257812e+00
2.838094234466552734e+00,-1.178112731581069994e+00,1.467707935963765919e+00,-1.687133928338521827e+00,-1.898101631795064748e+00,2.845067262649536133e+00
2.842269420623779297e+00,-1.158236668711044359e+00,1.416149918233053029e+00,-1.568615035419799852e+00,-1.922416512166158498e+00,2.855553150177001953e+00
2.819325685501098633e+00,-1.197332398300506640e+00,1.507457081471578419e+00,-1.774542947808736670e+00,-1.792626206074849904e+00,2.805806875228881836e+00
2.824079513549804688e+00,-1.178965733652450609e+00,1.456408325825826466e+00,-1.656967302361959327e+00,-1.818925682698385060e+00,2.814985513687133789e+00
2.828460454940795898e+00,-1.157881454830505419e+00,1.403807465230123341e+00,-1.539327078764774370e+00,-1.844116989766256154e+00,2.826291561126708984e+00
2.997855901718139648e+00,-1.167179064159729052e+00,1.608733479176656544e+00,-1.918894430200094092e+00,-2.198567215596334279e+00,3.008905410766601562e+00
2.999625682830810547e+00,-1.155996189718582201e+00,1.564788166676656544e+00,-1.796884676019185889e+00,-2.210671250020162404e+00,3.013687133789062500e+00
3.001265764236450195e+00,-1.141957001095153856e+00,1.518835369740621388e+00,-1.675226350823873389e+00,-2.222096745167867482e+00,3.019407749176025391e+00
2.984926939010620117e+00,-1.174264447098114061e+00,1.605525795613424123e+00,-1.914230009118551123e+00,-2.114825073872701466e+00,2.975162029266357422e+00
2.986885547637939453e+00,-1.162003831272460985e+00,1.560192410145894826e+00,-1.792354246179097998e+00,-2.127804104481832326e+00,2.979966640472412109e+00
2.988855838775634766e+00,-1.146875695591308641e+00,1.512933556233541310e+00,-1.670831342736715186e+00,-2.140374485646383107e+00,2.985910654067993164e+00
2.971196651458740234e+00,-1.180748299961425829e+00,1.602057282124654591e+00,-1.905725618401998389e+00,-2.031152073537008107e+00,2.942586660385131836e+00
2.973545074462890625e+00,-1.167418615227081347e+00,1.555403534566060841e+00,-1.784202714959615577e+00,-2.045366112385885060e+00,2.947569608688354492e+00
2.975730657577514648e+00,-1.151254640226699877e+00,1.506930653248922169e+00,-1.662862916985982764e+00,-2.058969322835103810e+00,2.953865528106689453e+00
2.494376897811889648e+00,-8.146409553340454579e-01,8.992860952960413101e-01,-1.070936815147735643e+00,-1.436453167592183888e+00,2.610253095626831055e+00
2.500520467758178711e+00,-7.817524236491699696e-01,8.287170569049280289e-01,-9.676650327495117665e-01,-1.475431744252340138e+00,2.646039247512817383e+00
2.506283998489379883e+00,-7.454776328853149892e-01,7.530944983111780289e-01,-8.609761160663147450e-01,-1.511738602315084279e+00,2.683541059494018555e+00
2.486805438995361328e+00,-7.933495801738281727e-01,8.548234144793909195e-01,-9.868717950633545399e-01,-1.388524357472554982e+00,2.557511091232299805e+00
2.492601871490478516e+00,-7.594359082034607411e-01,7.831853071795862320e-01,-8.860435646823425770e-01,-1.425801102315084279e+00,2.595803499221801758e+00
2.498174667358398438e+00,-7.221585077098389149e-01,7.062323729144495132e-01,-7.816344660571594716e-01,-1.460617844258443654e+00,2.635753393173217773e+00
2.479727268218994141e+00,-7.694845360568542958e-01,8.064873854266565445e-01,-8.981002134135742665e-01,-1.343959633504049123e+00,2.501896142959594727e+00
2.485372304916381836e+00,-7.345703405192871571e-01,7.339728514300745132e-01,-7.998617452434082509e-01,-1.379326168690816701e+00,2.543041467666625977e+00
2.490558385848999023e+00,-6.961563390544434071e-01,6.553071180926721695e-01,-6.976580780795593739e-01,-1.412327591572896779e+00,2.585452556610107422e+00
2.617340803146362305e+00,-8.817461293986816884e-01,9.668434301959436539e-01,-1.196742908363678026e+00,-1.608558003102437794e+00,2.723783016204833984e+00
2.622979402542114258e+00,-8.482678097537537099e-01,8.942936102496545914e-01,-1.080365048055984545e+00,-1.643763367329732716e+00,2.749687433242797852e+00
2.628283977508544922e+00,-8.114389938167114735e-01,8.168590704547327164e-01,-9.613889020732422352e-01,-1.676743332539693654e+00,2.777739048004150391e+00
2.607917547225952148e+00,-8.687278789332886220e-01,9.362700621234338882e-01,-1.135662452583648729e+00,-1.549670521412984669e+00,2.673913002014160156e+00
2.613479852676391602e+00,-8.342641156962891102e-01,8.624089399920862320e-01,-1.021094695930816698e+00,-1.584460083638326466e+00,2.701604127883911133e+00
2.618673801422119141e+00,-7.962637108615417958e-01,7.833293120013635757e-01,-9.035743039897461415e-01,-1.616904083882467091e+00,2.731361389160156250e+00
2.598814964294433594e+00,-8.539289397052307606e-01,9.034627119647424820e-01,-1.070585743790008593e+00,-1.493469540272847951e+00,2.622125148773193359e+00
2.604356050491333008e+00,-8.185104888728638173e-01,8.284524122821252945e-01,-9.579593104175110341e-01,-1.527391258870260060e+00,2.651752471923828125e+00
2.609442472457885742e+00,-7.794067424586792470e-01,7.480009237872522476e-01,-8.422826093486328602e-01,-1.559093300496236623e+00,2.683102369308471680e+00
2.749046325683593750e+00,-9.338074487498779774e-01,1.058082882558004201e+00,-1.313786701565124559e+00,-1.800047699605123341e+00,2.833453416824340820e+00
2.753489017486572266e+00,-9.027128976634521962e-01,9.889424482928674820e-01,-1.190445558433868456e+00,-1.828188244496480763e+00,2.851901054382324219e+00
2.757669448852539062e+00,-8.683871191791077138e-01,9.153974691974084976e-01,-1.064942197208740282e+00,-1.854561154042379201e+00,2.872430562973022461e+00
2.738366127014160156e+00,-9.284055393985291005e-01,1.040031735097066701e+00,-1.276895747785903978e+00,-1.732940498982564748e+00,2.785004615783691406e+00
2.742888212203979492e+00,-8.963414591601868153e-01,9.694884459124963882e-01,-1.154569612150528002e+00,-1.761421505604879201e+00,2.804340839385986328e+00
2.747159957885742188e+00,-8.610456150821228505e-01,8.947766462909143570e-01,-1.030393139725067186e+00,-1.787997070943013966e+00,2.825714349746704102e+00
2.727685213088989258e+00,-9.217636746219177724e-01,1.020609680806295216e+00,-1.236053453092910814e+00,-1.667403523121969044e+00,2.735562086105346680e+00
2.732377529144287109e+00,-8.887249392322082997e-01,9.490030447589319351e-01,-1.115061120395996141e+00,-1.696018997822896779e+00,2.755851030349731445e+00
2.736721992492675781e+00,-8.524677318385620595e-01,8.730705420123499039e-01,-9.921313685229797841e-01,-1.722791973744527638e+00,2.778292179107666016e+00
2.883340597152709961e+00,-9.661385577968140126e-01,1.166467491780416310e+00,-1.416178913121559191e+00,-2.005726639424459279e+00,2.944211483001708984e+00
2.886182308197021484e+00,-9.392920297435303212e-01,1.103377644215719044e+00,-1.289928631191589403e+00,-2.024795357381002248e+00,2.956900358200073242e+00
2.888817548751831055e+00,-9.094102543643494130e-01,1.036942783986226857e+00,-1.162509964113571215e+00,-2.042692486439840138e+00,2.971288919448852539e+00
2.872336626052856445e+00,-9.672753971866150380e-01,1.159317795430318654e+00,-1.404857010846473742e+00,-1.933553997670308888e+00,2.893602609634399414e+00
2.875424146652221680e+00,-9.395901125720520497e-01,1.095141712819234669e+00,-1.279395745401718187e+00,-1.953250710164205373e+00,2.906539678573608398e+00
2.878221511840820312e+00,-9.089199465564270497e-01,1.027724568043844044e+00,-1.152855203752853441e+00,-1.971932713185445607e+00,2.921124458312988281e+00
2.861154794692993164e+00,-9.674635094455261708e-01,1.151057545338765919e+00,-1.388772220616676378e+00,-1.861831013356344044e+00,2.843811750411987305e+00
2.864334583282470703e+00,-9.390270274928589345e-01,1.085923496876851857e+00,-1.264189050798751879e+00,-1.882406536732808888e+00,2.857152223587036133e+00
2.867394208908081055e+00,-9.074915212443848134e-01,1.017470661793844044e+00,-1.138557360773422289e+00,-1.901528660451070607e+00,2.872086048126220703e+00
3.012427330017089844e+00,-9.751513761333008290e-01,1.284415070210592091e+00,-1.494931207304336596e+00,-2.218943897877828419e+00,3.063812732696533203e+00
3.013670206069946289e+00,-9.535625737956543446e-01,1.228884998952047169e+00,-1.369786531930305529e+00,-2.228432003651754201e+00,3.071351528167724609e+00
3.014800548553466797e+00,-9.290288847735901356e-01,1.170612160359517873e+00,-1.244168536072113085e+00,-2.237160984669820607e+00,3.080016851425170898e+00
3.002261400222778320e+00,-9.816013735583801747e-01,1.287687603627340138e+00,-1.513675400321819353e+00,-2.145254437123433888e+00,3.005232095718383789e+00
3.003669977188110352e+00,-9.595278662494202138e-01,1.231179062520162404e+00,-1.388707683687545824e+00,-2.155512158070699513e+00,3.012755870819091797e+00
3.005048751831054688e+00,-9.345758718303223134e-01,1.172240082417623341e+00,-1.263602570896484423e+00,-2.165159050618306935e+00,3.021217823028564453e+00
2.991501808166503906e+00,-9.872968953898926259e-01,1.289352718983785451e+00,-1.525299647157527971e+00,-2.070908848439351857e+00,2.950339555740356445e+00
2.993120431900024414e+00,-9.645255965045471669e-01,1.231895748768941701e+00,-1.400388554935791063e+00,-2.082081143056051076e+00,2.958077192306518555e+00
2.994637489318847656e+00,-9.390424054912109852e-01,1.171979252492086232e+00,-1.275570319300033617e+00,-2.092605415974752248e+00,2.966650485992431641e+00
2.840425968170166016e+00,-3.519161504558105946e-01,-1.026326298713684082e+00,-4.059912723353882313e-01,-1.696766678486959279e+00,2.853634834289550781e+00
2.849369049072265625e+00,-4.160195154002686024e-01,-8.783443570137023926e-01,-3.224322360805054188e-01,-1.748122994099752248e+00,2.855751276016235352e+00
2.857783555984497070e+00,-4.873884481242676259e-01,-7.009612917900085449e-01,-2.588237088969727040e-01,-1.797038857136861623e+00,2.866169691085815430e+00
2.810235261917114258e+00,-3.710521024516602040e-01,-9.994495511054992676e-01,-3.617780965617676259e-01,-1.524908367787496388e+00,2.824698209762573242e+00
2.820187091827392578e+00,-4.376393121531982899e-01,-8.419342041015625000e-01,-2.873801749995728017e-01,-1.581038777028219044e+00,2.830104112625122070e+00
2.829537153244018555e+00,-5.131402772716064931e-01,-6.511024832725524902e-01,-2.359673541835327626e-01,-1.634053532277242482e+00,2.844112873077392578e+00
2.780713319778442383e+00,-3.860096496394653798e-01,-9.742720723152160645e-01,-3.090046209147949696e-01,-1.356623951588765919e+00,2.786019802093505859e+00
2.791328191757202148e+00,-4.542731803706665517e-01,-8.100275993347167969e-01,-2.429539722255249501e-01,-1.417118374501363576e+00,2.795672655105590820e+00
2.801388025283813477e+00,-5.327363771251221181e-01,-6.094533801078796387e-01,-2.028201383403320790e-01,-1.474033657704488576e+00,2.814085483551025391e+00
2.997226953506469727e+00,-3.578131955913086415e-01,-1.004846215248107910e+00,-3.993396323970337392e-01,-1.727540318165914357e+00,3.011883497238159180e+00
3.001540422439575195e+00,-4.257473510554810048e-01,-8.492527008056640625e-01,-3.138826650432129384e-01,-1.752192799245015919e+00,3.013504743576049805e+00
3.005596876144409180e+00,-5.026504558375854970e-01,-6.592980027198791504e-01,-2.528224748424072743e-01,-1.775630299245015919e+00,3.019145727157592773e+00
2.966219902038574219e+00,-3.679717344096680165e-01,-9.986339807510375977e-01,-3.706383270076294423e-01,-1.549466911946431935e+00,2.981736183166503906e+00
2.971574306488037109e+00,-4.367082876018066884e-01,-8.382394313812255859e-01,-2.902918618968506337e-01,-1.579508129750387013e+00,2.984525680541992188e+00
2.976553678512573242e+00,-5.151217740825195790e-01,-6.420621871948242188e-01,-2.356117528728027821e-01,-1.607781235371724904e+00,2.991943120956420898e+00
2.935249090194702148e+00,-3.735649150661011220e-01,-9.957475662231445312e-01,-3.317552369884033681e-01,-1.373406712208883107e+00,2.946012735366821289e+00
2.941476821899414062e+00,-4.423281711390991688e-01,-8.335480690002441406e-01,-2.550107997706909657e-01,-1.408564392720357716e+00,2.950540304183959961e+00
2.947262287139892578e+00,-5.205525916865845204e-01,-6.358720064163208008e-01,-2.045694154552002431e-01,-1.441479984913961232e+00,2.960468292236328125e+00
2.571172952651977539e+00,-3.611213725856323720e-01,-9.108475446701049805e-01,-5.373065036586304188e-01,-1.635042492543355763e+00,2.596223831176757812e+00
2.586685657501220703e+00,-4.272195857814331532e-01,-7.602337598800659180e-01,-4.738701146892090321e-01,-1.729042832051412404e+00,2.596186876296997070e+00
2.601397991180419922e+00,-5.046355289271851063e-01,-5.729212760925292969e-01,-4.316075605205078602e-01,-1.819818321858541310e+00,2.609841346740722656e+00
2.545943737030029297e+00,-3.983397048762817860e-01,-8.421185016632080078e-01,-4.742737573436279774e-01,-1.483410660420553029e+00,2.569086551666259766e+00
2.562207221984863281e+00,-4.726912540248413563e-01,-6.679924130439758301e-01,-4.286764425090332509e-01,-1.580809418355123341e+00,2.578313112258911133e+00
2.577578067779541016e+00,-5.678934615901489735e-01,-4.349939823150634766e-01,-4.180968564799805165e-01,-1.673584763203756154e+00,2.600681066513061523e+00
2.521994829177856445e+00,-4.342892926982422352e-01,-7.667440176010131836e-01,-4.090503019145508290e-01,-1.337727371846334279e+00,2.527418613433837891e+00
2.538327693939208984e+00,-5.179551404765625477e-01,-5.671558380126953125e-01,-3.852456373027344227e-01,-1.437099758778707326e+00,2.547094583511352539e+00
2.553982734680175781e+00,-6.460011166385193349e-01,-2.541632354259490967e-01,-4.280364078334351063e-01,-1.530981842671529591e+00,2.579079866409301758e+00
2.432274103164672852e+00,-4.145444196513672352e-01,-8.683745265007019043e-01,-2.991079849055786610e-01,-1.457103554402486623e+00,2.448254346847534180e+00
2.508580446243286133e+00,-3.867820066264648915e-01,-9.814047813415527344e-01,-2.729218763164062977e-01,-1.529418293629781544e+00,2.528859853744506836e+00
2.592544078826904297e+00,-3.580163282207031727e-01,-1.076511383056640625e+00,-2.537745994380493642e-01,-1.610699478779928029e+00,2.612407445907592773e+00
2.488010644912719727e+00,-5.216029447368164540e-01,-5.123894214630126953e-01,-4.842164081386108876e-01,-1.510307137166158498e+00,2.505911111831665039e+00
2.560771226882934570e+00,-4.694661659053345204e-01,-6.727874875068664551e-01,-4.268625539592285634e-01,-1.580226723347799123e+00,2.580063819885253906e+00
2.639378309249877930e+00,-4.259346288493652821e-01,-7.959728240966796875e-01,-3.872050803950806142e-01,-1.657169167195455373e+00,2.656595706939697266e+00
2.639346837997436523e+00,-4.258740705302734852e-01,-7.959480285644531250e-01,-3.871646684459228993e-01,-1.657160584126607716e+00,2.656624078750610352e+00
2.639345407485961914e+00,-4.259258073619385243e-01,-7.959480285644531250e-01,-3.872457307628174306e-01,-1.657120052968160451e+00,2.656608104705810547e+00
2.678695201873779297e+00,-5.615255397609253407e-01,-3.651492595672607422e-01,-6.001337331584473134e-01,-1.696868244801656544e+00,2.696859121322631836e+00
2.958573341369628906e+00,-3.660631936839600087e-01,-1.130534529685974121e+00,-1.407910150340576649e-01,-1.477038685475484669e+00,2.979960680007934570e+00
3.062252998352050781e+00,-3.696875137141724110e-01,-1.094304800033569336e+00,-1.877598327449341298e-01,-1.571603123341695607e+00,3.084063291549682617e+00
3.164046764373779297e+00,-3.689196866801758290e-01,-1.046489000320434570e+00,-2.317761939815063954e-01,-1.667141262684957326e+00,3.185791015625000000e+00
2.974006652832031250e+00,-4.248195451549072743e-01,-8.604314327239990234e-01,-2.673695844462891102e-01,-1.491175476704732716e+00,2.995895624160766602e+00
3.067830324172973633e+00,-4.355979722789307118e-01,-8.139973878860473633e-01,-3.150171798518677235e-01,-1.577174488698140919e+00,3.090163230895996094e+00
3.160273313522338867e+00,-4.438852828792114735e-01,-7.543738484382629395e-01,-3.620622915080566884e-01,-1.663924996052877248e+00,3.182741641998291016e+00
2.986710786819458008e+00,-5.347359937480469227e-01,-4.800069928169250488e-01,-4.524261516383667470e-01,-1.503211323414937794e+00,3.009894609451293945e+00
3.072408199310302734e+00,-5.645073217204590321e-01,-3.942613899707794189e-01,-5.185551208308716298e-01,-1.581944290791646779e+00,3.095582962036132812e+00
3.157054424285888672e+00,-6.063534778407593251e-01,-2.640041112899780273e-01,-6.029632848552246571e-01,-1.661462132130758107e+00,3.179936170578002930e+00
2.677137851715087891e+00,-3.725473445704956532e-01,-1.102127671241760254e+00,-1.346176427653809071e-01,-1.461508576069967091e+00,2.700648307800292969e+00
2.773748397827148438e+00,-3.656442922404785634e-01,-1.131850123405456543e+00,-1.514662069133301259e-01,-1.547850910817281544e+00,2.799577713012695312e+00
2.874599933624267578e+00,-3.523741525462646962e-01,-1.151460051536560059e+00,-1.678531926921387196e-01,-1.640594784413472951e+00,2.899612665176391602e+00
2.717413187026977539e+00,-4.334381383708496571e-01,-8.275533914566040039e-01,-2.722878021052856923e-01,-1.497545067464010060e+00,2.741709947586059570e+00
2.805926084518432617e+00,-4.239477676204224110e-01,-8.612265586853027344e-01,-2.813857358745117665e-01,-1.577586476002828419e+00,2.831383466720581055e+00
2.897505283355712891e+00,-4.096881908229370595e-01,-8.847550153732299805e-01,-2.903713744929810048e-01,-1.662390057240621388e+00,2.922093391418457031e+00
2.750967025756835938e+00,-5.531309408000488759e-01,-4.251317083835601807e-01,-4.761470121196289540e-01,-1.528082672749654591e+00,2.778166532516479492e+00
2.832726240158081055e+00,-5.338792365840454579e-01,-4.796526134014129639e-01,-4.689385455897827626e-01,-1.602507416401998341e+00,2.859709024429321289e+00
2.916504621505737305e+00,-5.139219325831909657e-01,-5.178760886192321777e-01,-4.656470578959961415e-01,-1.680551830922262013e+00,2.942140579223632812e+00
2.805958747863769531e+00,-4.122768205455322743e-01,-8.793208003044128418e-01,-2.748302978328247548e-01,-1.577559296284810841e+00,2.831395864486694336e+00
