2.059799671173095703e+00,-1.449396291082241106e+00,2.076175991688863576e+00,-2.013901849786275733e+00,-8.670809904681604507e-01,1.816906571388244629e+00
2.805922269821166992e+00,-4.632695478251953602e-01,-7.985337376594543457e-01,-3.048220437816162587e-01,-1.577547375355855763e+00,2.831407785415649414e+00
2.805946826934814453e+00,-4.977728885463257313e-01,-7.415256500244140625e-01,-3.272220653346558095e-01,-1.577669922505513966e+00,2.831416606903076172e+00
2.830863237380981445e+00,-4.771555227092285634e-01,-7.786771655082702637e-01,-3.560839456370850087e-01,-1.720146958027974904e+00,2.853662252426147461e+00
2.935523986816406250e+00,-4.826988738826294423e-01,-7.692637443542480469e-01,-3.440144819072266102e-01,-1.723639313374654591e+00,2.959470033645629883e+00
3.003335714340209961e+00,-4.902962011149902821e-01,-7.447495460510253906e-01,-3.503398460200806142e-01,-1.724944893513814748e+00,3.027965307235717773e+00
3.079550504684448242e+00,-5.035451215556641102e-01,-6.980878710746765137e-01,-3.718310159495850087e-01,-1.725773636494771779e+00,3.105212926864624023e+00
2.976755380630493164e+00,-5.047684472850342274e-01,-7.262056469917297363e-01,-3.077548307231445790e-01,-1.415627304707662404e+00,2.999063968658447266e+00
2.849550724029541016e+00,-5.087531369975586415e-01,-7.274993658065795898e-01,-2.830209296992798329e-01,-1.420961205159322560e+00,2.870449542999267578e+00
2.693364620208740234e+00,-5.320773881724853993e-01,-6.491724252700805664e-01,-3.153057855418701649e-01,-1.430848900471822560e+00,2.713009834289550781e+00
2.629338264465332031e+00,-5.521151584437866688e-01,-5.797042846679687500e-01,-3.559444707683105946e-01,-1.436094586049215138e+00,2.648514270782470703e+00
2.941860437393188477e+00,-3.083231014064331532e-01,-8.383831381797790527e-01,-6.115188759616394520e-01,-1.718336884175435841e+00,2.967319726943969727e+00
2.947204828262329102e+00,-3.936755222133179188e-01,-6.522299051284790039e-01,-5.406548541835327626e-01,-1.752469841633931935e+00,2.969125270843505859e+00
2.952191352844238281e+00,-5.101781648448486806e-01,-3.804761469364166260e-01,-5.230567020228882313e-01,-1.785177532826558888e+00,2.976414680480957031e+00
2.914630889892578125e+00,-3.218200963786621571e-01,-8.235231637954711914e-01,-5.786401194385071278e-01,-1.542793575917379201e+00,2.939132928848266602e+00
2.920722484588623047e+00,-4.104893964580078602e-01,-6.267953515052795410e-01,-5.162722629359741688e-01,-1.581624333058492482e+00,2.942522525787353516e+00
2.926502704620361328e+00,-5.375995200923462392e-01,-3.275646269321441650e-01,-5.176796478084106923e-01,-1.618472878132955373e+00,2.951990365982055664e+00
2.887691736221313477e+00,-3.310731214335937977e-01,-8.110349178314208984e-01,-5.372664493373413563e-01,-1.369822804127828419e+00,2.903892755508422852e+00
2.894325256347656250e+00,-4.216832679561157704e-01,-6.079077124595642090e-01,-4.815281194499512196e-01,-1.412881676350728810e+00,2.909593582153320312e+00
2.900701284408569336e+00,-5.566119712642212392e-01,-2.885003685951232910e-01,-4.982953828624268056e-01,-1.453603092824117482e+00,2.921905755996704102e+00
2.676024675369262695e+00,-4.605507415584106923e-01,-4.657925665378570557e-01,-6.304683250239868642e-01,-1.585767094288961232e+00,2.697681188583374023e+00
2.644958734512329102e+00,-5.335351985744019032e-01,-3.043231964111328125e-01,-6.064321559718628407e-01,-1.380177323018209279e+00,2.652152061462402344e+00
2.704208850860595703e+00,-4.030569356730957509e-01,-5.801165103912353516e-01,-6.617422264865417958e-01,-1.773943726216451466e+00,2.720299243927001953e+00
2.714338541030883789e+00,-5.215684932521362782e-01,-3.064669370651245117e-01,-6.643148821643372059e-01,-1.842929665242330373e+00,2.730724334716796875e+00
2.698116064071655273e+00,-3.537905973247070790e-01,-6.891224384307861328e-01,-6.881836217692871571e-01,-1.733235661183492482e+00,2.718986749649047852e+00
2.644635677337646484e+00,-4.421332639506836415e-01,-5.150517225265502930e-01,-5.941187304309387684e-01,-1.378908459340230763e+00,2.691275596618652344e+00
2.640323400497436523e+00,-4.045148652843018056e-01,-5.999221801757812500e-01,-5.992977184108276845e-01,-1.350056473408834279e+00,2.687050342559814453e+00
2.650093555450439453e+00,-4.996138376048584462e-01,-3.828124403953552246e-01,-6.030935806087036610e-01,-1.414662186299459279e+00,2.698600769042968750e+00
6.229543685913085938e-01,-1.827353139916890967e+00,-1.724074482917785645e+00,-1.101848618393280077e+00,1.101299643516540527e+00,3.804429531097412109e+00
6.045393943786621094e-01,-1.847369333306783545e+00,-1.634697079658508301e+00,-1.306041852836944628e+00,1.201198339462280273e+00,3.783906221389770508e+00
5.867635607719421387e-01,-1.878329416314596045e+00,-1.540957570075988770e+00,-1.503321611588336992e+00,1.295017838478088379e+00,3.751186132431030273e+00
5.700309276580810547e-01,-1.918430467645162452e+00,-1.443803429603576660e+00,-1.697045465508931983e+00,1.381876111030578613e+00,3.708279371261596680e+00
5.546507239341735840e-01,-1.966125627557271827e+00,-1.343903303146362305e+00,-1.889337678948873389e+00,1.460549831390380859e+00,3.656653404235839844e+00
5.965844392776489258e-01,-1.823970933953756202e+00,-1.758711099624633789e+00,-9.477752608111877919e-01,1.245580434799194336e+00,3.729212999343872070e+00
5.778376460075378418e-01,-1.839539190331930030e+00,-1.671082973480224609e+00,-1.163456217651702929e+00,1.343109846115112305e+00,3.721372604370117188e+00
5.597209930419921875e-01,-1.867041727105611670e+00,-1.578070163726806641e+00,-1.372474984531738329e+00,1.435904145240783691e+00,3.700257778167724609e+00
5.427482724189758301e-01,-1.904606481591695655e+00,-1.480737805366516113e+00,-1.578391214410299170e+00,1.522490382194519043e+00,3.667812108993530273e+00
5.272792577743530273e-01,-1.950685163537496436e+00,-1.380007266998291016e+00,-1.783157964745992530e+00,1.601524710655212402e+00,3.625182628631591797e+00
5.671696662902832031e-01,-1.827292581597799170e+00,-1.786899447441101074e+00,-8.124700945666809559e-01,1.399747133255004883e+00,3.672529220581054688e+00
5.487746596336364746e-01,-1.838169714013570655e+00,-1.703527212142944336e+00,-1.033732251530029345e+00,1.493363142013549805e+00,3.674361944198608398e+00
5.311884284019470215e-01,-1.861252447167867530e+00,-1.613973021507263184e+00,-1.249859140520431566e+00,1.583431124687194824e+00,3.662725448608398438e+00
5.146018862724304199e-01,-1.894779821435445655e+00,-1.519281387329101562e+00,-1.463784427647926378e+00,1.668233513832092285e+00,3.638928413391113281e+00
4.994935691356658936e-01,-1.937496324578756202e+00,-1.420202612876892090e+00,-1.677847524682515967e+00,1.746556401252746582e+00,3.604154825210571289e+00
5.357279181480407715e-01,-1.837463041345113623e+00,-1.810266494750976562e+00,-6.897385877421875477e-01,1.561977863311767578e+00,3.631499052047729492e+00
5.184488892555236816e-01,-1.843276163140767920e+00,-1.733299732208251953e+00,-9.116598528674622059e-01,1.650118708610534668e+00,3.641172647476196289e+00
5.018622279167175293e-01,-1.861035486260885108e+00,-1.649494528770446777e+00,-1.130856083040573168e+00,1.736239314079284668e+00,3.637561798095703125e+00
4.862381815910339355e-01,-1.889280935327047217e+00,-1.559952855110168457e+00,-1.349448279743530321e+00,1.818361282348632812e+00,3.621558189392089844e+00
4.720434844493865967e-01,-1.926821371118062842e+00,-1.465333104133605957e+00,-1.569548920994140673e+00,1.894828200340270996e+00,3.593591690063476562e+00
5.034916996955871582e-01,-1.854902406732076514e+00,-1.829536318778991699e+00,-5.738455814174194813e-01,1.729522943496704102e+00,3.604739189147949219e+00
4.878540635108947754e-01,-1.855427404443258155e+00,-1.761038661003112793e+00,-7.924398940852661610e-01,1.811646819114685059e+00,3.621390104293823242e+00
4.728021323680877686e-01,-1.866977830926412452e+00,-1.685243129730224609e+00,-1.010771529083587694e+00,1.892952203750610352e+00,3.625146865844726562e+00
4.585488140583038330e-01,-1.888653894464010108e+00,-1.603255748748779297e+00,-1.230573044424392748e+00,1.971461415290832520e+00,3.616300582885742188e+00
4.456381797790527344e-01,-1.919469972650045264e+00,-1.515432715415954590e+00,-1.453909383421279955e+00,2.045809984207153320e+00,3.594862937927246094e+00
1.920778155326843262e-01,-1.803162237206930030e+00,-1.833222389221191406e+00,-8.171894711307068349e-01,1.169135928153991699e+00,3.332421064376831055e+00
1.857372969388961792e-01,-1.809818407098287452e+00,-1.747456431388854980e+00,-1.067697362308837938e+00,1.201682806015014648e+00,3.332165241241455078e+00
1.796741038560867310e-01,-1.831273218194478858e+00,-1.653687953948974609e+00,-1.309683547621109057e+00,1.232864499092102051e+00,3.326306104660034180e+00
1.739773601293563843e-01,-1.865377565423482764e+00,-1.554213523864746094e+00,-1.543550328617431688e+00,1.261743903160095215e+00,3.315566778182983398e+00
1.687487214803695679e-01,-1.909995695153707373e+00,-1.451209306716918945e+00,-1.769895692864889014e+00,1.287932991981506348e+00,3.300945043563842773e+00
1.572923958301544189e-01,-1.807797571221822608e+00,-1.827246308326721191e+00,-7.756065887263794423e-01,1.350601434707641602e+00,3.284117221832275391e+00
1.518891900777816772e-01,-1.814222951928609717e+00,-1.741216540336608887e+00,-1.027989701633789110e+00,1.377214670181274414e+00,3.284966945648193359e+00
1.467016190290451050e-01,-1.835565706292623389e+00,-1.646579980850219727e+00,-1.273394362335540819e+00,1.402787089347839355e+00,3.281314373016357422e+00
1.418263167142868042e-01,-1.869813581506246436e+00,-1.545553445816040039e+00,-1.511678991173841524e+00,1.426602363586425781e+00,3.273617506027221680e+00
1.373655796051025391e-01,-1.914996286431783545e+00,-1.440331935882568359e+00,-1.743069788018697608e+00,1.448113918304443359e+00,3.262801170349121094e+00
1.209497451782226562e-01,-1.817019601861471045e+00,-1.819559574127197266e+00,-7.465933126262207509e-01,1.534853339195251465e+00,3.242919445037841797e+00
1.167637258768081665e-01,-1.822563310662740577e+00,-1.734562397003173828e+00,-9.994818729213257313e-01,1.555301427841186523e+00,3.244161605834960938e+00
1.126968711614608765e-01,-1.842893739739889014e+00,-1.640519857406616211e+00,-1.246576057081558275e+00,1.574857354164123535e+00,3.241887331008911133e+00
1.089073643088340759e-01,-1.876463075677389014e+00,-1.539388298988342285e+00,-1.487786130314209032e+00,1.593043327331542969e+00,3.236747741699218750e+00
1.054232269525527954e-01,-1.921142717401021827e+00,-1.433575272560119629e+00,-1.722708841363424170e+00,1.609818339347839355e+00,3.228914260864257812e+00
8.449474722146987915e-02,-1.830960413018697608e+00,-1.811040878295898438e+00,-7.270465058139343739e-01,1.720776438713073730e+00,3.206093788146972656e+00
8.162982761859893799e-02,-1.834723135034078467e+00,-1.728366851806640625e+00,-9.797066611102600575e-01,1.734696507453918457e+00,3.207241535186767578e+00
7.880139350891113281e-02,-1.853215833703512061e+00,-1.636193275451660156e+00,-1.227685825233795214e+00,1.748245000839233398e+00,3.206101417541503906e+00
7.622556388378143311e-02,-1.884862562219137061e+00,-1.536726474761962891e+00,-1.470028319661953020e+00,1.761012792587280273e+00,3.202720642089843750e+00
7.378995418548583984e-02,-1.928000112573140967e+00,-1.431856513023376465e+00,-1.707084795037740577e+00,1.772658109664916992e+00,3.197531461715698242e+00
4.933609440922737122e-02,-1.849017759362691748e+00,-1.802186846733093262e+00,-7.158549588969727040e-01,1.906882047653198242e+00,3.171172142028808594e+00
4.772685468196868896e-02,-1.850271364251607764e+00,-1.723148703575134277e+00,-9.676589530757446767e-01,1.914751410484313965e+00,3.172039985656738281e+00
4.611519724130630493e-02,-1.866079946557515967e+00,-1.634400129318237305e+00,-1.215233461265899706e+00,1.922421693801879883e+00,3.171648502349853516e+00
4.611519724130630493e-02,-1.866079946557515967e+00,-1.634400129318237305e+00,-1.215233461265899706e+00,1.922421693801879883e+00,3.171648502349853516e+00
4.611519724130630493e-02,-1.866079946557515967e+00,-1.634400129318237305e+00,-1.215233461265899706e+00,1.922421693801879883e+00,3.171648502349853516e+00
3.464401960372924805e-01,-2.866769929925435889e+00,1.076144043599263966e+00,-2.864743372003072608e+00,1.547273755073547363e+00,3.522898674011230469e+00
3.234972357749938965e-01,-2.882295747796529639e+00,1.099615399037496388e+00,-2.827152868310445655e+00,1.680221080780029297e+00,3.510545492172241211e+00
3.145057559013366699e-01,-2.889298101464742530e+00,1.109478298817769826e+00,-2.813349386254781592e+00,1.732646942138671875e+00,3.507350683212280273e+00
3.011358976364135742e-01,-2.900900503198140967e+00,1.125227753316060841e+00,-2.793031831780904639e+00,1.811782240867614746e+00,3.504270076751708984e+00
1.324916183948516846e-01,-2.890434881249898780e+00,1.098804775868551076e+00,-2.815942426721090186e+00,1.860542416572570801e+00,3.334311962127685547e+00
1.135367378592491150e-01,-2.903693338433736670e+00,1.111011807118551076e+00,-2.802445550958150733e+00,1.978238105773925781e+00,3.328031063079833984e+00
1.071552634239196777e-01,-2.908959051171773780e+00,1.115970913563863576e+00,-2.798262258569234717e+00,2.019353628158569336e+00,3.326366186141967773e+00
1.208419799804687500e-01,-2.898168703118795264e+00,1.105895821248189748e+00,-2.807444711724752295e+00,1.932107567787170410e+00,3.330176115036010742e+00
1.433127224445343018e-01,-2.884136816064351905e+00,1.093275849019185841e+00,-2.824478288690084327e+00,1.795292496681213379e+00,3.338738918304443359e+00
1.608257293701171875e-01,-2.875816484490865577e+00,1.086173359547750294e+00,-2.840004583398336280e+00,1.692025899887084961e+00,3.347209453582763672e+00
1.806788444519042969e-01,-2.868870874444478858e+00,1.080602471028463185e+00,-2.860444685021871436e+00,1.576948881149291992e+00,3.358726501464843750e+00
1.951489597558975220e-01,-2.865380426446431983e+00,1.078052345906392873e+00,-2.877689500848287452e+00,1.493714213371276855e+00,3.368565320968627930e+00
2.121639400720596313e-01,-2.862725397149556983e+00,1.076536480580465138e+00,-2.900790353814596045e+00,1.395712256431579590e+00,3.382191181182861328e+00
2.342677265405654907e-01,-2.861393114129537452e+00,1.076374832783834279e+00,-2.936700960198873389e+00,1.266229391098022461e+00,3.403810262680053711e+00
2.535234689712524414e-01,-2.862205167809957373e+00,1.077736679707662404e+00,-2.975188871423238623e+00,1.149609208106994629e+00,3.428018331527709961e+00
2.637257575988769531e-01,-2.863256116906637061e+00,1.078702274953023732e+00,-2.999152322808736670e+00,1.085977315902709961e+00,3.443610668182373047e+00
1.846296638250350952e-01,-2.867823740045064795e+00,1.079716507588521779e+00,-2.864944597283834327e+00,1.554325819015502930e+00,3.361316919326782227e+00
1.863652169704437256e-01,-2.886064191857808936e+00,1.120880905781881154e+00,-2.835839410821431983e+00,1.544546127319335938e+00,3.362113237380981445e+00
1.882831156253814697e-01,-2.906343599359029639e+00,1.164801422749654591e+00,-2.801459451714986670e+00,1.533191323280334473e+00,3.362400293350219727e+00
1.903387010097503662e-01,-2.927448411981099952e+00,1.208420101796285451e+00,-2.763612886468404639e+00,1.521477580070495605e+00,3.362076997756958008e+00
1.913412809371948242e-01,-2.937476297418111670e+00,1.228417221699849904e+00,-2.744884630242818702e+00,1.515835642814636230e+00,3.361651420593261719e+00
1.879215389490127563e-01,-2.902195592919820655e+00,1.155937973652974904e+00,-2.808603426019185889e+00,1.535477995872497559e+00,3.362432956695556641e+00
1.848289221525192261e-01,-2.869857450524801123e+00,1.084296528493062794e+00,-2.861862798730367530e+00,1.553248882293701172e+00,3.361383914947509766e+00
1.821798831224441528e-01,-2.840433260003560889e+00,1.015486542378560841e+00,-2.905324121514791358e+00,1.568643212318420410e+00,3.359141111373901367e+00
1.799166649580001831e-01,-2.814629217187398780e+00,9.525139967547815445e-01,-2.939533849755758155e+00,1.581609606742858887e+00,3.356332302093505859e+00
1.778533756732940674e-01,-2.789295812646383155e+00,8.882883230792444351e-01,-2.969353338281148780e+00,1.593770623207092285e+00,3.352745771408081055e+00
1.756432354450225830e-01,-2.760224481622213233e+00,8.124902884112756851e-01,-2.998451849023336280e+00,1.606564879417419434e+00,3.347984313964843750e+00
1.746154278516769409e-01,-2.745581289330953467e+00,7.737272421466272476e-01,-3.011029859582418311e+00,1.612554788589477539e+00,3.345460891723632812e+00
1.740175485610961914e-01,-2.737011571923726905e+00,7.509792486773889664e-01,-3.017720838586324561e+00,1.615960359573364258e+00,3.343797683715820312e+00
1.853756904602050781e-01,-2.733937402764791358e+00,7.463529745685022476e-01,-3.028989931146139014e+00,1.550353050231933594e+00,3.375893831253051758e+00
1.931551992893218994e-01,-2.732038160363668311e+00,7.432120482074182632e-01,-3.038205286065572608e+00,1.505667209625244141e+00,3.398346185684204102e+00
2.036251872777938843e-01,-2.729836603204244483e+00,7.389133612262170914e-01,-3.052664896050924170e+00,1.445243120193481445e+00,3.429830074310302734e+00
2.171307206153869629e-01,-2.727370878259176123e+00,7.328007856952112320e-01,-3.074946065942281592e+00,1.367088437080383301e+00,3.472768545150756836e+00
2.269107848405838013e-01,-2.725776334802144873e+00,7.277849356280725601e-01,-3.093977590600484717e+00,1.310008764266967773e+00,3.506113767623901367e+00
2.072980254888534546e-01,-2.729102273980611670e+00,7.372615973102014664e-01,-3.058216711083883155e+00,1.424513220787048340e+00,3.440917491912841797e+00
1.653457731008529663e-01,-2.739688058892721045e+00,7.543743292437952164e-01,-3.010883470574849952e+00,1.666059136390686035e+00,3.319923400878906250e+00
1.486603468656539917e-01,-2.745532175103658545e+00,7.615798155414026382e-01,-3.001699586907857764e+00,1.764384269714355469e+00,3.273813247680664062e+00
1.367425769567489624e-01,-2.750532289544576514e+00,7.669203917132776382e-01,-2.998492380181783545e+00,1.835153818130493164e+00,3.240998744964599609e+00
1.212337985634803772e-01,-2.757867952386373389e+00,7.744129339801233414e-01,-2.998771329919332373e+00,1.930386781692504883e+00,3.196418762207031250e+00
2.015908509492874146e-01,-2.926843782464498389e+00,1.211363617573873341e+00,-2.774644990960592139e+00,1.456445932388305664e+00,3.343610286712646484e+00
2.041489630937576294e-01,-2.933188100854390967e+00,1.224690262471334279e+00,-2.764612813989156592e+00,1.441987156867980957e+00,3.342902660369873047e+00
2.189045995473861694e-01,-2.931637903253072608e+00,1.225604359303609669e+00,-2.784623285333150733e+00,1.356306910514831543e+00,3.337897062301635742e+00
2.319533675909042358e-01,-2.931422849694722998e+00,1.227660957966939748e+00,-2.803396841088765967e+00,1.279686093330383301e+00,3.334584712982177734e+00
2.495908588171005249e-01,-2.933012624780172217e+00,1.232174698506490529e+00,-2.831218858758443702e+00,1.173844456672668457e+00,3.331692695617675781e+00
2.566010355949401855e-01,-2.934191366235250342e+00,1.234556976948873341e+00,-2.843335290948385108e+00,1.130561828613281250e+00,3.331136941909790039e+00
2.418092936277389526e-01,-2.932093759576314795e+00,1.229946915303365529e+00,-2.818613191644185889e+00,1.220841884613037109e+00,3.332674026489257812e+00
2.288904786109924316e-01,-2.931377073327535498e+00,1.227106396351949513e+00,-2.798912664453023780e+00,1.297622442245483398e+00,3.335232019424438477e+00
2.047980576753616333e-01,-2.933118005792135108e+00,1.224695030842916310e+00,-2.765630861321920264e+00,1.438140988349914551e+00,3.342556476593017578e+00
1.834035068750381470e-01,-2.937888761559957373e+00,1.225872341786519826e+00,-2.738481660882467139e+00,1.561369061470031738e+00,3.351996898651123047e+00
1.571764647960662842e-01,-2.948331972161764014e+00,1.231755558644429982e+00,-2.706668039361471045e+00,1.713532209396362305e+00,3.367760658264160156e+00
1.369094699621200562e-01,-2.960409780541890967e+00,1.240242306386129201e+00,-2.681851049462789405e+00,1.833843350410461426e+00,3.384091615676879883e+00
1.203706860542297363e-01,-2.973149438897603858e+00,1.249712292348043263e+00,-2.660143514672750342e+00,1.934981107711791992e+00,3.400974035263061523e+00
1.845150142908096313e-01,-2.941000124017232764e+00,1.232288662587301076e+00,-2.733085294763082373e+00,1.554896235466003418e+00,3.522387504577636719e+00
1.938361227512359619e-01,-2.939245363275045264e+00,1.232837025319234669e+00,-2.743423124352926123e+00,1.501344442367553711e+00,3.717839002609252930e+00
2.007425725460052490e-01,-2.935939928094381202e+00,1.228804890309469044e+00,-2.756105085412496436e+00,1.461628675460815430e+00,3.869852304458618164e+00
2.040322422981262207e-01,-2.933492322961324561e+00,1.225280110036031544e+00,-2.764056345025533545e+00,1.442233443260192871e+00,3.948037147521972656e+00
1.676685512065887451e-01,-2.936619421044820655e+00,1.215541187916890919e+00,-2.733047624627584327e+00,1.652141332626342773e+00,3.166673183441162109e+00
1.610176563262939453e-01,-2.931646486321920264e+00,1.202213112507955373e+00,-2.740471025506490577e+00,1.691465735435485840e+00,3.012179613113403320e+00
1.558895111083984375e-01,-2.926344533959859717e+00,1.188684765492574513e+00,-2.749486108819478858e+00,1.721150517463684082e+00,2.886768102645874023e+00
1.814563721418380737e-01,-2.851081033746236670e+00,1.040217224751607716e+00,-2.888888021508687842e+00,1.572962880134582520e+00,3.210803508758544922e+00
1.811621189117431641e-01,-2.850854536096090186e+00,1.039473358784810841e+00,-2.889095445672506202e+00,1.574643254280090332e+00,3.071500539779663086e+00
1.807920038700103760e-01,-2.850497861901754248e+00,1.038677040730611623e+00,-2.889388223687642920e+00,1.576172351837158203e+00,2.937713861465454102e+00
1.821340471506118774e-01,-2.851344724694722998e+00,1.041168991719381154e+00,-2.888928075829976905e+00,1.569141864776611328e+00,3.504945516586303711e+00
1.823827028274536133e-01,-2.851333757440084327e+00,1.041157070790426076e+00,-2.889152189294332373e+00,1.567355394363403320e+00,3.637564182281494141e+00
