-5.936929583549499512e-01,4.274058640003204346e-01,1.817913949489593506e-01
-5.078728199005126953e-01,4.314946830272674561e-01,1.629679501056671143e-01
-4.223574399948120117e-01,4.353213310241699219e-01,1.441875249147415161e-01
-6.000409126281738281e-01,5.137549042701721191e-01,1.637941151857376099e-01
-5.149783492088317871e-01,5.167440176010131836e-01,1.409769505262374878e-01
-4.296418130397796631e-01,5.189369320869445801e-01,1.183978691697120667e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-5.208640098571777344e-01,6.013796329498291016e-01,1.187818497419357300e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-6.091579794883728027e-01,1.745251119136810303e-01,1.023734956979751587e-01
-5.217334032058715820e-01,1.765767186880111694e-01,9.497381746768951416e-02
-4.346047937870025635e-01,1.782175004482269287e-01,8.726534247398376465e-02
-6.118059158325195312e-01,2.606940269470214844e-01,8.339468389749526978e-02
-5.253570675849914551e-01,2.616617977619171143e-01,7.232791930437088013e-02
-4.383723139762878418e-01,2.619805932044982910e-01,6.106427684426307678e-02
-6.136850118637084961e-01,3.470107018947601318e-01,6.425914168357849121e-02
-5.273529887199401855e-01,3.464597463607788086e-01,4.953308403491973877e-02
-4.410947263240814209e-01,3.456701040267944336e-01,3.492876514792442322e-02
-6.169428229331970215e-01,-7.900154590606689453e-02,2.230785414576530457e-02
-5.295342206954956055e-01,-7.891219854354858398e-02,2.623803727328777313e-02
-4.423726201057434082e-01,-7.926623523235321045e-02,3.014691174030303955e-02
-6.156728863716125488e-01,7.479935418814420700e-03,3.022500080987811089e-03
-5.287076830863952637e-01,6.280700210481882095e-03,3.323212964460253716e-03
-4.414828121662139893e-01,4.547216463834047318e-03,3.625845070928335190e-03
-6.141631007194519043e-01,9.404059499502182007e-02,-1.634190045297145844e-02
-5.271455049514770508e-01,9.136465191841125488e-02,-1.962225697934627533e-02
-4.400707781314849854e-01,8.837097883224487305e-02,-2.277815528213977814e-02
-6.180322766304016113e-01,-3.327222168445587158e-01,-5.823713541030883789e-02
-5.311824083328247070e-01,-3.350592851638793945e-01,-4.298066347837448120e-02
-4.451947212219238281e-01,-3.372420668601989746e-01,-2.775407582521438599e-02
-6.134673357009887695e-01,-2.462628632783889771e-01,-7.728204876184463501e-02
-5.265892744064331055e-01,-2.499044239521026611e-01,-6.553453207015991211e-02
-4.397828280925750732e-01,-2.533460259437561035e-01,-5.399466305971145630e-02
-6.079063415527343750e-01,-1.597458124160766602e-01,-9.598599374294281006e-02
-5.208242535591125488e-01,-1.646697223186492920e-01,-8.797235786914825439e-02
-4.338023662567138672e-01,-1.696029752492904663e-01,-7.996854931116104126e-02
-6.116821169853210449e-01,-5.860665440559387207e-01,-1.392271965742111206e-01
-5.276823639869689941e-01,-5.915163755416870117e-01,-1.127255558967590332e-01
-4.428018331527709961e-01,-5.946894884109497070e-01,-8.592642098665237427e-02
-6.035923361778259277e-01,-4.998378753662109375e-01,-1.573820859193801880e-01
-5.183687210083007812e-01,-5.060683488845825195e-01,-1.343958526849746704e-01
-4.333884418010711670e-01,-5.113400220870971680e-01,-1.114579886198043823e-01
-5.946589112281799316e-01,-4.134926497936248779e-01,-1.748842597007751465e-01
-5.088794827461242676e-01,-4.206049740314483643e-01,-1.558517813682556152e-01
-4.231108129024505615e-01,-4.272200763225555420e-01,-1.362968385219573975e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.568870782852172852e-01,4.380153715610504150e-01,8.379001170396804810e-02
-1.708607822656631470e-01,4.388735592365264893e-01,6.462958455085754395e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.597481608390808105e-01,5.244373083114624023e-01,7.261206209659576416e-02
-1.746601462364196777e-01,5.246928930282592773e-01,4.977637901902198792e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.623545825481414795e-01,6.114648580551147461e-01,6.124859303236007690e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.511609137058258057e-01,1.781343817710876465e-01,5.697272345423698425e-02
-2.637670636177062988e-01,1.784372627735137939e-01,4.949551820755004883e-02
-1.769614666700363159e-01,1.785975694656372070e-01,4.191336035728454590e-02
-3.512447774410247803e-01,2.652134597301483154e-01,4.926182702183723450e-02
-2.650487720966339111e-01,2.649057805538177490e-01,3.808064386248588562e-02
-1.782907694578170776e-01,2.642868459224700928e-01,2.682938426733016968e-02
-3.516717851161956787e-01,3.520263135433197021e-01,4.155016690492630005e-02
-2.654353380203247070e-01,3.512704372406005859e-01,2.654614485800266266e-02
-1.795051991939544678e-01,3.498719632625579834e-01,1.155886426568031311e-02
-3.551237881183624268e-01,-8.116269111633300781e-02,1.091673597693443298e-02
-2.679944634437561035e-01,-8.187456429004669189e-02,1.484467834234237671e-02
-1.808845996856689453e-01,-8.265588432550430298e-02,1.870463788509368896e-02
-3.540495932102203369e-01,6.256687920540571213e-03,3.164236433804035187e-03
-2.667609751224517822e-01,4.684851039201021194e-03,3.310789354145526886e-03
-1.797216832637786865e-01,3.159190760925412178e-03,3.486989764496684074e-03
-3.528886735439300537e-01,9.371675550937652588e-02,-4.522093571722507477e-03
-2.655285894870758057e-01,9.147940576076507568e-02,-8.147967979311943054e-03
-1.785565316677093506e-01,8.917234838008880615e-02,-1.176557317376136780e-02
-3.555538654327392578e-01,-3.404942750930786133e-01,-3.532891348004341125e-02
-2.694646418094635010e-01,-3.422114253044128418e-01,-1.994745805859565735e-02
-1.833090484142303467e-01,-3.436624705791473389e-01,-4.565308336168527603e-03
-3.527734875679016113e-01,-2.528735697269439697e-01,-4.271259158849716187e-02
-2.662655711174011230e-01,-2.556603848934173584e-01,-3.119234368205070496e-02
-1.795450299978256226e-01,-2.577373683452606201e-01,-1.958622038364410400e-02
-3.494377434253692627e-01,-1.657523959875106812e-01,-5.018465220928192139e-02
-2.627735733985900879e-01,-1.691102385520935059e-01,-4.229252040386199951e-02
-1.758673191070556641e-01,-1.721198856830596924e-01,-3.443468734622001648e-02
-3.523622751235961914e-01,-5.996895432472229004e-01,-8.185458183288574219e-02
-2.679675221443176270e-01,-6.028728485107421875e-01,-5.528240278363227844e-02
-1.847277730703353882e-01,-6.053810715675354004e-01,-2.868256904184818268e-02
-3.477996885776519775e-01,-5.124696493148803711e-01,-8.878795802593231201e-02
-2.628793418407440186e-01,-5.160548090934753418e-01,-6.590256839990615845e-02
-1.780263483524322510e-01,-5.187935233116149902e-01,-4.284752905368804932e-02
-3.430376350879669189e-01,-4.252216517925262451e-01,-9.572274237871170044e-02
-2.570903897285461426e-01,-4.292365014553070068e-01,-7.633280009031295776e-02
-1.720293313264846802e-01,-4.329419434070587158e-01,-5.711294710636138916e-02
-9.141580760478973389e-02,4.405119419097900391e-01,2.352207340300083160e-02
-5.876501090824604034e-03,4.394752085208892822e-01,4.479471594095230103e-03
8.007071167230606079e-02,4.376743435859680176e-01,-1.455891225486993790e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.272949416190385818e-03,5.260348320007324219e-01,4.118844866752624512e-03
8.058894425630569458e-02,5.248571038246154785e-01,-1.866798661649227142e-02
-8.754516392946243286e-02,6.142010688781738281e-01,3.044787421822547913e-02
-2.755101770162582397e-03,6.135354042053222656e-01,3.711686469614505768e-03
8.203751593828201294e-02,6.114861965179443359e-01,-2.267358452081680298e-02
-9.273709356784820557e-02,1.795875281095504761e-01,1.143317297101020813e-02
-5.775766912847757339e-03,1.783549636602401733e-01,3.798506455495953560e-03
8.090037107467651367e-02,1.766217201948165894e-01,-3.726983210071921349e-03
-9.168940037488937378e-02,2.666051685810089111e-01,1.508817449212074280e-02
-5.114426836371421814e-03,2.652194499969482422e-01,3.649447113275527954e-03
8.148356527090072632e-02,2.635312676429748535e-01,-7.838268764317035675e-03
-9.038188308477401733e-02,3.532811999320983887e-01,1.860958896577358246e-02
-4.177251830697059631e-03,3.519684970378875732e-01,3.567118430510163307e-03
8.194460719823837280e-02,3.502784371376037598e-01,-1.161436922848224640e-02
-9.353851526975631714e-02,-8.218643814325332642e-02,-3.079996968153864145e-04
-6.586790550500154495e-03,-8.353755623102188110e-02,3.542463760823011398e-03
8.009681850671768188e-02,-8.474437147378921509e-02,7.512521464377641678e-03
-9.218224883079528809e-02,5.077981390058994293e-03,3.338276874274015427e-03
-5.270381458103656769e-03,3.514254698529839516e-03,3.345018485561013222e-03
8.172201365232467651e-02,2.182631054893136024e-03,3.395169274881482124e-03
-9.094705432653427124e-02,9.217631816864013672e-02,6.940205581486225128e-03
-4.302707500755786896e-03,9.072332084178924561e-02,3.192319534718990326e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.378543496131896973e-02,-3.436176478862762451e-01,-1.218241825699806213e-02
-7.856294512748718262e-03,-3.449974954128265381e-01,3.127787495031952858e-03
7.787788659334182739e-02,-3.461108207702636719e-01,1.830728165805339813e-02
-9.263779968023300171e-02,-2.564559876918792725e-01,-8.385470137000083923e-03
-6.375185213983058929e-03,-2.580612897872924805e-01,3.149803029373288155e-03
7.982325553894042969e-02,-2.591295838356018066e-01,1.460403949022293091e-02
-9.156639873981475830e-02,-1.695016026496887207e-01,-4.471415653824806213e-03
-5.028556101024150848e-03,-1.710349321365356445e-01,3.124830313026905060e-03
8.151473850011825562e-02,-1.723065376281738281e-01,1.072171516716480255e-02
-9.343530237674713135e-02,-6.053934097290039062e-01,-2.419684082269668579e-02
-8.960103616118431091e-03,-6.069095730781555176e-01,2.508222823962569237e-03
7.517024129629135132e-02,-6.077887415885925293e-01,2.902973443269729614e-02
-9.243905544281005859e-02,-5.181050300598144531e-01,-2.008041366934776306e-02
-7.513980846852064133e-03,-5.196411609649658203e-01,2.670882735401391983e-03
7.731449604034423828e-02,-5.204810500144958496e-01,2.545281313359737396e-02
-9.163247048854827881e-02,-4.311324059963226318e-01,-1.621439494192600250e-02
-6.069920025765895844e-03,-4.326034486293792725e-01,2.952652284875512123e-03
7.937419414520263672e-02,-4.335731267929077148e-01,2.196953445672988892e-02
1.599072217941284180e-01,4.394675195217132568e-01,-5.577823892235755920e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.315978944301605225e-01,4.316247701644897461e-01,-9.411824494600296021e-02
1.656543612480163574e-01,5.253466963768005371e-01,-4.150302335619926453e-02
2.513588368892669678e-01,5.225700139999389648e-01,-6.444462388753890991e-02
3.367446064949035645e-01,5.189763903617858887e-01,-8.748844265937805176e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.566272914409637451e-01,6.093324422836303711e-01,-5.378530174493789673e-02
3.411586284637451172e-01,6.063346266746520996e-01,-8.073787391185760498e-02
1.650369763374328613e-01,1.789752691984176636e-01,-3.388685733079910278e-02
2.517001628875732422e-01,1.760376244783401489e-01,-4.173815250396728516e-02
3.383561074733734131e-01,1.726690828800201416e-01,-4.940971732139587402e-02
1.680976450443267822e-01,2.647255659103393555e-01,-1.918445900082588196e-02
2.547301054000854492e-01,2.623059749603271484e-01,-3.074497170746326447e-02
3.410814404487609863e-01,2.594996392726898193e-01,-4.207826405763626099e-02
1.713121831417083740e-01,3.501980006694793701e-01,-4.346662200987339020e-03
2.572007179260253906e-01,3.483768105506896973e-01,-1.952481828629970551e-02
3.434862196445465088e-01,3.463519811630249023e-01,-3.473708406090736389e-02
1.676069051027297974e-01,-8.198926597833633423e-02,-1.141135487705469131e-02
2.543388605117797852e-01,-8.394675701856613159e-02,-7.867877371609210968e-03
3.408220708370208740e-01,-8.581096678972244263e-02,-4.359242506325244904e-03
1.690604090690612793e-01,3.763995599001646042e-03,3.539680736139416695e-03
2.558529973030090332e-01,2.484944183379411697e-03,3.386208554729819298e-03
3.425192236900329590e-01,1.224554842337965965e-03,3.316181246191263199e-03
1.700194031000137329e-01,8.971540629863739014e-02,1.846156828105449677e-02
2.568451166152954102e-01,8.899359405040740967e-02,1.462015789002180099e-02
3.438259065151214600e-01,8.808844536542892456e-02,1.073023211210966110e-02
1.676204502582550049e-01,-3.428048193454742432e-01,1.100718416273593903e-02
2.535024881362915039e-01,-3.437895178794860840e-01,2.610949426889419556e-02
3.395769596099853516e-01,-3.447840213775634766e-01,4.099605232477188110e-02
1.667499840259552002e-01,-2.569205462932586670e-01,2.615422941744327545e-02
2.530290186405181885e-01,-2.573664188385009766e-01,3.729580715298652649e-02
3.395426571369171143e-01,-2.576498389244079590e-01,4.853206500411033630e-02
1.658717095851898193e-01,-1.711333245038986206e-01,4.112882167100906372e-02
2.525095343589782715e-01,-1.710303276777267456e-01,4.869615659117698669e-02
3.388932347297668457e-01,-1.705871969461441040e-01,5.608432739973068237e-02
1.658684015274047852e-01,-6.039584279060363770e-01,3.372140228748321533e-02
2.501905262470245361e-01,-6.044540405273437500e-01,5.999635905027389526e-02
3.343620002269744873e-01,-6.037763953208923340e-01,8.635170757770538330e-02
1.628839671611785889e-01,-5.178685188293457031e-01,4.868713393807411194e-02
2.479980885982513428e-01,-5.177271366119384766e-01,7.124307006597518921e-02
3.328905105590820312e-01,-5.166776180267333984e-01,9.393214434385299683e-02
1.595177650451660156e-01,-4.318795204162597656e-01,6.333934515714645386e-02
2.449439465999603271e-01,-4.307551383972167969e-01,8.236418664455413818e-02
3.303712606430053711e-01,-4.292899370193481445e-01,1.011575311422348022e-01
4.119796156883239746e-01,4.336936175823211670e-01,-1.349672824144363403e-01
4.974906146526336670e-01,4.272261559963226318e-01,-1.543561965227127075e-01
5.830888748168945312e-01,4.205428361892700195e-01,-1.738727688789367676e-01
4.221186637878417969e-01,5.176320672035217285e-01,-1.100795939564704895e-01
5.069054365158081055e-01,5.124697685241699219e-01,-1.331297606229782104e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.316711127758026123e-01,6.013873219490051270e-01,-8.486565947532653809e-02
5.161876082420349121e-01,5.978116989135742188e-01,-1.115267798304557800e-01
6.002587676048278809e-01,5.930778980255126953e-01,-1.382075250148773193e-01
4.225802123546600342e-01,1.762077957391738892e-01,-7.915298640727996826e-02
5.094009637832641602e-01,1.718072295188903809e-01,-8.711422234773635864e-02
5.959092974662780762e-01,1.671504974365234375e-01,-9.507253766059875488e-02
4.286177158355712891e-01,2.600330710411071777e-01,-5.316269025206565857e-02
5.148739218711853027e-01,2.564796507358551025e-01,-6.470185518264770508e-02
6.011670231819152832e-01,2.530669271945953369e-01,-7.646910101175308228e-02
4.336289465427398682e-01,3.433559238910675049e-01,-2.725247479975223541e-02
5.196785330772399902e-01,3.416492640972137451e-01,-4.246616363525390625e-02
6.057782769203186035e-01,3.392457067966461182e-01,-5.777521058917045593e-02
4.282434880733489990e-01,-8.077565580606460571e-02,-2.272102795541286469e-02
5.150311589241027832e-01,-8.344446122646331787e-02,-1.952174492180347443e-02
6.019428968429565430e-01,-8.591824769973754883e-02,-1.607987284660339355e-02
4.297268390655517578e-01,2.800889080390334129e-03,3.580213990062475204e-03
5.167362093925476074e-01,1.455591293051838875e-03,3.229502122849225998e-03
6.035110950469970703e-01,2.051375486189499497e-04,2.964449813589453697e-03
4.310033321380615234e-01,8.643437922000885010e-02,2.980173006653785706e-02
5.176488161087036133e-01,8.644119650125503540e-02,2.606039680540561676e-02
6.043736934661865234e-01,8.632469922304153442e-02,2.208143286406993866e-02
4.290917813777923584e-01,-3.382126688957214355e-01,3.407673165202140808e-02
5.150829553604125977e-01,-3.387917578220367432e-01,4.862479493021965027e-02
6.013471484184265137e-01,-3.393596410751342773e-01,6.334552913904190063e-02
