-4.975499510765075684e-01,-3.161104321479797363e-01,8.399537801742553711e-01
-5.080836415290832520e-01,-3.684587478637695312e-01,8.142116665840148926e-01
-5.203093290328979492e-01,-4.181030690670013428e-01,7.847172021865844727e-01
-4.386275410652160645e-01,-2.792416214942932129e-01,8.805284500122070312e-01
-4.531042873859405518e-01,-3.313730955123901367e-01,8.569767475128173828e-01
-4.696737527847290039e-01,-3.810907006263732910e-01,8.293832540512084961e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.940117657184600830e-01,-2.960047721862792969e-01,8.942817449569702148e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.398003101348876953e-01,-3.101427257061004639e-01,6.997640728950500488e-01
-6.430220603942871094e-01,-3.652541339397430420e-01,6.723002791404724121e-01
-6.474119424819946289e-01,-4.175066947937011719e-01,6.401891708374023438e-01
-5.924845337867736816e-01,-2.764824032783508301e-01,7.480680346488952637e-01
-5.999724268913269043e-01,-3.312204182147979736e-01,7.219318747520446777e-01
-6.089056730270385742e-01,-3.835852444171905518e-01,6.908962726593017578e-01
-5.400890111923217773e-01,-2.442268431186676025e-01,7.924302220344543457e-01
-5.520354509353637695e-01,-2.990692555904388428e-01,7.673689126968383789e-01
-5.652836561203002930e-01,-3.512860238552093506e-01,7.379680275917053223e-01
-7.408280968666076660e-01,-3.060367107391357422e-01,5.270032882690429688e-01
-7.368622422218322754e-01,-3.618123233318328857e-01,4.999372661113739014e-01
-7.326380014419555664e-01,-4.150984287261962891e-01,4.677753746509552002e-01
-7.065723538398742676e-01,-2.755628526210784912e-01,5.802326202392578125e-01
-7.071038484573364258e-01,-3.313341736793518066e-01,5.531448721885681152e-01
-7.076086401939392090e-01,-3.845683634281158447e-01,5.208162665367126465e-01
-6.670529246330261230e-01,-2.465608865022659302e-01,6.309486031532287598e-01
-6.720539927482604980e-01,-3.023641109466552734e-01,6.038099527359008789e-01
-6.773866415023803711e-01,-3.554111719131469727e-01,5.718494653701782227e-01
-7.937903404235839844e-01,-3.037953674793243408e-01,3.340337872505187988e-01
-7.829644083976745605e-01,-3.586239218711853027e-01,3.086162209510803223e-01
-7.706471085548400879e-01,-4.109047055244445801e-01,2.788408696651458740e-01
-7.735002040863037109e-01,-2.764854729175567627e-01,3.886293172836303711e-01
-7.669099569320678711e-01,-3.314656317234039307e-01,3.619959354400634766e-01
-7.591410875320434570e-01,-3.837834000587463379e-01,3.307089805603027344e-01
-7.479863762855529785e-01,-2.509211301803588867e-01,4.418630897998809814e-01
-7.457347512245178223e-01,-3.058563470840454102e-01,4.141756296157836914e-01
-7.425695657730102539e-01,-3.579594194889068604e-01,3.818052709102630615e-01
-7.949121594429016113e-01,-3.034791052341461182e-01,1.341329216957092285e-01
-7.777723670005798340e-01,-3.557828664779663086e-01,1.119302958250045776e-01
-7.584583163261413574e-01,-4.054114818572998047e-01,8.687779307365417480e-02
-7.884406447410583496e-01,-2.794004380702972412e-01,1.862080842256546021e-01
-7.750665545463562012e-01,-3.318021297454833984e-01,1.618024259805679321e-01
-7.596016526222229004e-01,-3.813561797142028809e-01,1.339729577302932739e-01
-7.770709395408630371e-01,-2.571270465850830078e-01,2.382030934095382690e-01
-7.677867412567138672e-01,-3.090446591377258301e-01,2.120407819747924805e-01
-7.562517523765563965e-01,-3.586809635162353516e-01,1.819541305303573608e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.627137422561645508e-01,-4.221225380897521973e-01,7.248140573501586914e-01
-5.785863399505615234e-01,-4.627535939216613770e-01,6.901286840438842773e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.021841526031494141e-01,-4.029601514339447021e-01,7.728319764137268066e-01
-5.216370224952697754e-01,-4.436453282833099365e-01,7.402535080909729004e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.372307956218719482e-01,-3.846506774425506592e-01,8.156058192253112793e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.673076748847961426e-01,-3.737777769565582275e-01,6.060712933540344238e-01
-6.728010773658752441e-01,-4.204836487770080566e-01,5.721983313560485840e-01
-6.791311502456665039e-01,-4.638026952743530273e-01,5.348365306854248047e-01
-6.163033246994018555e-01,-3.564728498458862305e-01,6.605115532875061035e-01
-6.255968809127807617e-01,-4.029696881771087646e-01,6.278625726699829102e-01
-6.359038949012756348e-01,-4.464335143566131592e-01,5.912373065948486328e-01
-5.604349970817565918e-01,-3.401134312152862549e-01,7.104723453521728516e-01
-5.734971761703491211e-01,-3.864796459674835205e-01,6.789939403533935547e-01
-5.878219008445739746e-01,-4.297598302364349365e-01,6.437659263610839844e-01
-7.433269023895263672e-01,-3.712978065013885498e-01,4.297804236412048340e-01
-7.399125099182128906e-01,-4.188102781772613525e-01,3.959794640541076660e-01
-7.362765669822692871e-01,-4.630517661571502686e-01,3.581159412860870361e-01
-7.069645524024963379e-01,-3.556971549987792969e-01,4.894727468490600586e-01
-7.075786590576171875e-01,-4.031396806240081787e-01,4.553391337394714355e-01
-7.081401348114013672e-01,-4.473396837711334229e-01,4.173589646816253662e-01
-6.653584837913513184e-01,-3.408742249011993408e-01,5.460591316223144531e-01
-6.698999404907226562e-01,-3.882627785205841064e-01,5.120320916175842285e-01
-6.747179031372070312e-01,-4.323786497116088867e-01,4.742265045642852783e-01
-7.711136937141418457e-01,-3.707064390182495117e-01,2.399879992008209229e-01
-7.590352892875671387e-01,-4.173085987567901611e-01,2.084556818008422852e-01
-7.457964420318603516e-01,-4.607148170471191406e-01,1.731639951467514038e-01
-7.502528429031372070e-01,-3.567854762077331543e-01,3.007675409317016602e-01
-7.420607209205627441e-01,-4.032794535160064697e-01,2.677246034145355225e-01
-7.327107787132263184e-01,-4.467700421810150146e-01,2.311166077852249146e-01
-7.241786122322082520e-01,-3.438403010368347168e-01,3.592081964015960693e-01
-7.197489738464355469e-01,-3.902281522750854492e-01,3.254313468933105469e-01
-7.144802808761596680e-01,-4.336189031600952148e-01,2.877505719661712646e-01
-7.487621307373046875e-01,-3.720570206642150879e-01,4.980490729212760925e-02
-7.290776968002319336e-01,-4.157862365245819092e-01,2.223912067711353302e-02
-7.073195576667785645e-01,-4.567586183547973633e-01,-8.027415722608566284e-03
-7.432892322540283203e-01,-3.596855401992797852e-01,1.070966720581054688e-01
-7.267963290214538574e-01,-4.036166965961456299e-01,7.755050063133239746e-02
-7.084436416625976562e-01,-4.444092512130737305e-01,4.510957747697830200e-02
-7.327358126640319824e-01,-3.481751084327697754e-01,1.637848615646362305e-01
-7.196446061134338379e-01,-3.921024799346923828e-01,1.325387656688690186e-01
-7.049633860588073730e-01,-4.327614009380340576e-01,9.820146113634109497e-02
-6.042571663856506348e-01,-4.126643240451812744e-01,6.603494286537170410e-01
-6.209846735000610352e-01,-4.466581046581268311e-01,6.258814930915832520e-01
-6.390061378479003906e-01,-4.773444235324859619e-01,5.884491205215454102e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.586914420127868652e-01,-4.469332396984100342e-01,6.754323244094848633e-01
-5.795735716819763184e-01,-4.775075018405914307e-01,6.402259469032287598e-01
-4.694527089595794678e-01,-4.133071899414062500e-01,7.511404752731323242e-01
-4.919284880161285400e-01,-4.472519755363464355e-01,7.198209762573242188e-01
-5.161898732185363770e-01,-4.779535233974456787e-01,6.859033107757568359e-01
-6.965965628623962402e-01,-4.100076854228973389e-01,4.990903139114379883e-01
-7.038132548332214355e-01,-4.467124342918395996e-01,4.614733457565307617e-01
-7.115150690078735352e-01,-4.800452589988708496e-01,4.207627475261688232e-01
-6.445644497871398926e-01,-4.102400541305541992e-01,5.562440156936645508e-01
-6.551139950752258301e-01,-4.469487071037292480e-01,5.192981362342834473e-01
-6.663597226142883301e-01,-4.801627397537231445e-01,4.794074296951293945e-01
-5.879385471343994141e-01,-4.105738699436187744e-01,6.084165573120117188e-01
-6.015005707740783691e-01,-4.473630487918853760e-01,5.724967122077941895e-01
-6.161745190620422363e-01,-4.805380105972290039e-01,5.338147878646850586e-01
-7.438791394233703613e-01,-4.092410802841186523e-01,3.192377984523773193e-01
-7.410777211189270020e-01,-4.469951987266540527e-01,2.812930047512054443e-01
-7.378767728805541992e-01,-4.813600480556488037e-01,2.403202503919601440e-01
-7.072820067405700684e-01,-4.095743596553802490e-01,3.810237348079681396e-01
-7.078940272331237793e-01,-4.471637308597564697e-01,3.428690731525421143e-01
-7.083410620689392090e-01,-4.813762903213500977e-01,3.015476465225219727e-01
-6.654943823814392090e-01,-4.098962843418121338e-01,4.394080340862274170e-01
-6.693971157073974609e-01,-4.474672377109527588e-01,4.015308618545532227e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.431482672691345215e-01,-4.104702472686767578e-01,1.337621510028839111e-01
-7.306278944015502930e-01,-4.473803341388702393e-01,9.807733446359634399e-02
-7.171096205711364746e-01,-4.807828068733215332e-01,5.951518937945365906e-02
-7.225980758666992188e-01,-4.107115566730499268e-01,1.960513740777969360e-01
-7.132490873336791992e-01,-4.475516676902770996e-01,1.592143028974533081e-01
-7.030467391014099121e-01,-4.809133708477020264e-01,1.196344569325447083e-01
-6.966249346733093262e-01,-4.111342132091522217e-01,2.562784850597381592e-01
-6.905394792556762695e-01,-4.477838277816772461e-01,2.187264114618301392e-01
-6.839753985404968262e-01,-4.810627102851867676e-01,1.782472729682922363e-01
-6.944365501403808594e-01,-4.135548174381256104e-01,-4.520313441753387451e-02
-6.729751825332641602e-01,-4.477867484092712402e-01,-7.656908780336380005e-02
-6.500405073165893555e-01,-4.786222875118255615e-01,-1.102040633559226990e-01
-6.895951032638549805e-01,-4.137684106826782227e-01,1.360767614096403122e-02
-6.710301637649536133e-01,-4.479244053363800049e-01,-1.952578127384185791e-02
-6.510357260704040527e-01,-4.786621630191802979e-01,-5.496972799301147461e-02
-6.795669794082641602e-01,-4.139625728130340576e-01,7.162533700466156006e-02
-6.639158725738525391e-01,-4.481703937053680420e-01,3.700894862413406372e-02
-6.470416188240051270e-01,-4.789027571678161621e-01,-1.529788860352709889e-04
-6.613834500312805176e-01,-4.171537160873413086e-01,5.595989823341369629e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.980625987052917480e-01,-4.607465267181396484e-01,4.860541820526123047e-01
-5.982758402824401855e-01,-4.367654919624328613e-01,6.065518856048583984e-01
-6.187636852264404297e-01,-4.603286087512969971e-01,5.719204545021057129e-01
-6.402805447578430176e-01,-4.801525473594665527e-01,5.357106328010559082e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.539382100105285645e-01,-4.792890846729278564e-01,6.146189570426940918e-01
-5.780944228172302246e-01,-4.990497827529907227e-01,5.801319479942321777e-01
-7.254920005798339844e-01,-4.162799715995788574e-01,3.866589665412902832e-01
-7.336041331291198730e-01,-4.424494206905364990e-01,3.476718664169311523e-01
-7.420251369476318359e-01,-4.651443064212799072e-01,3.064681887626647949e-01
-6.755874156951904297e-01,-4.342171549797058105e-01,4.420023262500762939e-01
-6.864750385284423828e-01,-4.603648185729980469e-01,4.033819437026977539e-01
-6.976867914199829102e-01,-4.829839766025543213e-01,3.628799915313720703e-01
-6.209008693695068359e-01,-4.514919519424438477e-01,4.924457371234893799e-01
-6.343778371810913086e-01,-4.776625037193298340e-01,4.548314511775970459e-01
-6.485936641693115234e-01,-5.002686977386474609e-01,4.152457714080810547e-01
-7.426358461380004883e-01,-4.175061583518981934e-01,2.031657844781875610e-01
-7.404808402061462402e-01,-4.446615576744079590e-01,1.636941134929656982e-01
-7.380207180976867676e-01,-4.682259261608123779e-01,1.222106814384460449e-01
-7.075839638710021973e-01,-4.336495399475097656e-01,2.626426219940185547e-01
-7.081019878387451172e-01,-4.607599079608917236e-01,2.230768501758575439e-01
-7.085782885551452637e-01,-4.843697845935821533e-01,1.813671737909317017e-01
-6.672674417495727539e-01,-4.490751028060913086e-01,3.191874325275421143e-01
-6.704940199851989746e-01,-4.761988222599029541e-01,2.796245217323303223e-01
-6.740254163742065430e-01,-4.996998310089111328e-01,2.377218455076217651e-01
-7.119210362434387207e-01,-4.205876290798187256e-01,2.193322777748107910e-02
-6.994647979736328125e-01,-4.470667839050292969e-01,-1.547212060540914536e-02
-6.863603591918945312e-01,-4.697197973728179932e-01,-5.509339645504951477e-02
-6.922286152839660645e-01,-4.350309669971466064e-01,8.206404000520706177e-02
-6.825410127639770508e-01,-4.612483382225036621e-01,4.373070597648620605e-02
-6.721768975257873535e-01,-4.839268028736114502e-01,3.248118329793214798e-03
-6.672123670578002930e-01,-4.486695826053619385e-01,1.401764005422592163e-01
-6.601625680923461914e-01,-4.749391078948974609e-01,1.011108756065368652e-01
-6.527988314628601074e-01,-4.976031482219696045e-01,6.027105078101158142e-02
-6.352770924568176270e-01,-4.254553020000457764e-01,-1.455535143613815308e-01
-6.135015487670898438e-01,-4.491126835346221924e-01,-1.786865293979644775e-01
-5.906857848167419434e-01,-4.693079888820648193e-01,-2.130347937345504761e-01
-6.305805444717407227e-01,-4.381651878356933594e-01,-8.880168199539184570e-02
-6.111504435539245605e-01,-4.617180824279785156e-01,-1.235645338892936707e-01
-5.907933712005615234e-01,-4.819001853466033936e-01,-1.596652716398239136e-01
-6.210235357284545898e-01,-4.501387774944305420e-01,-3.251713141798973083e-02
-6.040393710136413574e-01,-4.738822877407073975e-01,-6.831284612417221069e-02
-5.864043831825256348e-01,-4.940030276775360107e-01,-1.058626398444175720e-01
-7.157754898071289062e-01,-3.917618095874786377e-01,4.602885544300079346e-01
-7.335746884346008301e-01,-4.046664237976074219e-01,4.255726635456085205e-01
-7.515877485275268555e-01,-4.140429198741912842e-01,3.901900351047515869e-01
-6.588283181190490723e-01,-4.293513298034667969e-01,5.021322369575500488e-01
-6.786303520202636719e-01,-4.421288371086120605e-01,4.686239361763000488e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.975847244262695312e-01,-4.656517505645751953e-01,5.385578870773315430e-01
-6.193939447402954102e-01,-4.784578084945678711e-01,5.063038468360900879e-01
-6.419458985328674316e-01,-4.878887832164764404e-01,4.733805060386657715e-01
-7.521263957023620605e-01,-3.924338221549987793e-01,2.761366963386535645e-01
-7.604234814643859863e-01,-4.081436693668365479e-01,2.383798211812973022e-01
-7.687098383903503418e-01,-4.204211831092834473e-01,1.995589584112167358e-01
-7.068976759910583496e-01,-4.270596802234649658e-01,3.252730667591094971e-01
-7.173849940299987793e-01,-4.425424635410308838e-01,2.878377139568328857e-01
-7.281236052513122559e-01,-4.546392858028411865e-01,2.496333420276641846e-01
-6.569221615791320801e-01,-4.599824845790863037e-01,3.704356253147125244e-01
-6.694331169128417969e-01,-4.755069613456726074e-01,3.339562118053436279e-01
-6.826167106628417969e-01,-4.875647723674774170e-01,2.962419092655181885e-01
-7.397661805152893066e-01,-3.954418003559112549e-01,8.932349085807800293e-02
-7.381254434585571289e-01,-4.120090305805206299e-01,5.091926828026771545e-02
-7.361174225807189941e-01,-4.253208041191101074e-01,1.120627205818891525e-02
-7.078315615653991699e-01,-4.264383912086486816e-01,1.426597237586975098e-01
-7.083642482757568359e-01,-4.429552853107452393e-01,1.040823161602020264e-01
-7.087967991828918457e-01,-4.561013877391815186e-01,6.439779698848724365e-02
-6.706522107124328613e-01,-4.559960961341857910e-01,1.931270807981491089e-01
-6.732762455940246582e-01,-4.726386666297912598e-01,1.547784507274627686e-01
-6.762145161628723145e-01,-4.857945442199707031e-01,1.151704192161560059e-01
-6.794977188110351562e-01,-4.002313911914825439e-01,-8.825346082448959351e-02
-6.680568456649780273e-01,-4.160414338111877441e-01,-1.246556937694549561e-01
-6.558257937431335449e-01,-4.283223152160644531e-01,-1.625070422887802124e-01
