-4.975499510765075684e-01,-3.161104321479797363e-01,8.399537801742553711e-01
-6.613047719001770020e-01,-4.278872907161712646e-01,-3.428549692034721375e-02
-6.519324183464050293e-01,-4.435163736343383789e-01,-7.145139575004577637e-02
-6.420649290084838867e-01,-4.556922912597656250e-01,-1.100765317678451538e-01
-6.379052996635437012e-01,-4.541108310222625732e-01,1.837047748267650604e-02
-6.306889653205871582e-01,-4.697355031967163086e-01,-1.936602033674716949e-02
-6.232510209083557129e-01,-4.820819497108459473e-01,-5.836335197091102600e-02
-5.752920508384704590e-01,-4.063705503940582275e-01,-2.446499615907669067e-01
-5.545594692230224609e-01,-4.198158681392669678e-01,-2.766026556491851807e-01
-5.332884788513183594e-01,-4.297404885292053223e-01,-3.094314932823181152e-01
-5.707290172576904297e-01,-4.309837818145751953e-01,-1.931857019662857056e-01
-5.521352887153625488e-01,-4.441777169704437256e-01,-2.264051288366317749e-01
-5.325164198875427246e-01,-4.538753032684326172e-01,-2.610763907432556152e-01
-5.612041354179382324e-01,-4.539688229560852051e-01,-1.422165036201477051e-01
-5.445701479911804199e-01,-4.672521650791168213e-01,-1.765022277832031250e-01
-5.274498462677001953e-01,-4.770069718360900879e-01,-2.121691554784774780e-01
-7.244287133216857910e-01,-2.301553487777709961e-01,4.729666411876678467e-01
-7.161327600479125977e-01,-3.412622809410095215e-01,4.221808612346649170e-01
-7.044194340705871582e-01,-4.417777061462402344e-01,3.534547090530395508e-01
-6.194312572479248047e-01,-2.317002713680267334e-01,5.881077051162719727e-01
-6.201054453849792480e-01,-3.427841365337371826e-01,5.365892052650451660e-01
-6.204395294189453125e-01,-4.431439638137817383e-01,4.666116535663604736e-01
-4.961529374122619629e-01,-2.333829253911972046e-01,6.828603148460388184e-01
-5.054544210433959961e-01,-3.443294465541839600e-01,6.325982809066772461e-01
-5.179026126861572266e-01,-4.449039399623870850e-01,5.634256601333618164e-01
-6.234701275825500488e-01,-2.293222397565841675e-01,4.907671213150024414e-01
-6.156681180000305176e-01,-3.402314186096191406e-01,4.398776292800903320e-01
-6.042957305908203125e-01,-4.405542612075805664e-01,3.712767064571380615e-01
-5.169912576675415039e-01,-2.310470342636108398e-01,5.879511237144470215e-01
-5.179904103279113770e-01,-3.419330716133117676e-01,5.364152193069458008e-01
-5.185750126838684082e-01,-4.421974122524261475e-01,4.665906727313995361e-01
-3.952042758464813232e-01,-2.328576892614364624e-01,6.651563644409179688e-01
-4.050192832946777344e-01,-3.437023758888244629e-01,6.145221590995788574e-01
-4.177744984626770020e-01,-4.438118934631347656e-01,5.454798936843872070e-01
-9.148886799812316895e-01,-2.228511869907379150e-01,4.374034702777862549e-01
-9.073863625526428223e-01,-3.336866497993469238e-01,3.866915702819824219e-01
-8.965406417846679688e-01,-4.338017106056213379e-01,3.179718852043151855e-01
-8.132826089859008789e-01,-2.252005934715270996e-01,5.859811902046203613e-01
-8.145934343338012695e-01,-3.359247148036956787e-01,5.345347523689270020e-01
-8.157008886337280273e-01,-4.358805716037750244e-01,4.646740555763244629e-01
-6.873969435691833496e-01,-2.277609854936599731e-01,7.143449783325195312e-01
-6.974793672561645508e-01,-3.384342491626739502e-01,6.639967560768127441e-01
-7.104752063751220703e-01,-4.384953677654266357e-01,5.949906706809997559e-01
-8.104559183120727539e-01,-3.320451974868774414e-01,6.335966587066650391e-01
-8.162658214569091797e-01,-3.320967555046081543e-01,5.634505152702331543e-01
-8.157969713211059570e-01,-3.323046565055847168e-01,4.928938746452331543e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-8.162947297096252441e-01,-3.334823250770568848e-01,5.339570045471191406e-01
-8.132288455963134766e-01,-3.336329460144042969e-01,4.634616374969482422e-01
-8.132295012474060059e-01,-3.336282074451446533e-01,4.634656608104705811e-01
-8.132283091545104980e-01,-3.336232304573059082e-01,4.634500443935394287e-01
-8.106565475463867188e-01,-3.323071599006652832e-01,4.339905977249145508e-01
-4.510735571384429932e-01,-3.369796872138977051e-01,6.027389168739318848e-01
-4.554387331008911133e-01,-3.370229303836822510e-01,5.640539526939392090e-01
-4.563848972320556641e-01,-3.371616005897521973e-01,5.249781608581542969e-01
-4.535829722881317139e-01,-3.383585810661315918e-01,5.731711387634277344e-01
-4.555140137672424316e-01,-3.384160399436950684e-01,5.342800617218017578e-01
-4.538186788558959961e-01,-3.385185599327087402e-01,4.953153133392333984e-01
-4.562243223190307617e-01,-3.372726440429687500e-01,5.434485673904418945e-01
-4.555167555809020996e-01,-3.372351527214050293e-01,5.042955279350280762e-01
-4.511917531490325928e-01,-3.373017013072967529e-01,4.656769633293151855e-01
-6.276018619537353516e-01,-3.312116861343383789e-01,6.169751882553100586e-01
-6.326738595962524414e-01,-3.312329649925231934e-01,5.627942681312561035e-01
-6.328510642051696777e-01,-3.313182294368743896e-01,5.082563757896423340e-01
-6.302741765975952148e-01,-3.324705362319946289e-01,5.877562761306762695e-01
-6.326675415039062500e-01,-3.326026499271392822e-01,5.333953499794006348e-01
-6.303474903106689453e-01,-3.325639367103576660e-01,4.790028035640716553e-01
-6.327877044677734375e-01,-3.311787843704223633e-01,5.584976673126220703e-01
-6.326889991760253906e-01,-3.312315940856933594e-01,5.039933323860168457e-01
-6.276758909225463867e-01,-3.313561975955963135e-01,4.497227072715759277e-01
-6.326488256454467773e-01,-3.324999511241912842e-01,5.290281772613525391e-01
-6.327494382858276367e-01,-3.326143920421600342e-01,5.480744242668151855e-01
-6.328101754188537598e-01,-3.327020704746246338e-01,5.602782964706420898e-01
-7.198660969734191895e-01,-3.300138413906097412e-01,4.618564844131469727e-01
-6.495618820190429688e-01,-3.318027257919311523e-01,4.725263118743896484e-01
-6.047883033752441406e-01,-3.330172002315521240e-01,4.792916774749755859e-01
-5.544174909591674805e-01,-3.342448174953460693e-01,4.869614839553833008e-01
-3.891078233718872070e-01,-3.390013575553894043e-01,6.297846436500549316e-01
-4.737975895404815674e-01,-3.370541632175445557e-01,6.435927748680114746e-01
-5.833340883255004883e-01,-3.344310522079467773e-01,6.614873409271240234e-01
-6.313418745994567871e-01,-3.333149850368499756e-01,6.693681478500366211e-01
-6.640952825546264648e-01,-1.559369117021560669e-01,4.203595817089080811e-01
-6.595255136489868164e-01,-2.570863962173461914e-01,3.819850087165832520e-01
-6.516750454902648926e-01,-3.500270545482635498e-01,3.268876373767852783e-01
-5.687898397445678711e-01,-1.597258299589157104e-01,5.258287191390991211e-01
-5.707579851150512695e-01,-2.607933282852172852e-01,4.868352115154266357e-01
-5.723215341567993164e-01,-3.534682691097259521e-01,4.307710528373718262e-01
-4.568551778793334961e-01,-1.635867804288864136e-01,6.128191947937011719e-01
-4.651550948619842529e-01,-2.645103037357330322e-01,5.744941830635070801e-01
-4.761403501033782959e-01,-3.571297228336334229e-01,5.192283391952514648e-01
-7.662166357040405273e-01,-2.567765712738037109e-01,4.862072765827178955e-01
-6.154794096946716309e-01,-2.627018392086029053e-01,6.451076269149780273e-01
-8.655468821525573730e-01,-2.518203258514404297e-01,3.193284571170806885e-01
-8.564779162406921387e-01,-3.399170637130737305e-01,2.676717340946197510e-01
-8.691533803939819336e-01,-1.976289600133895874e-01,3.422396183013916016e-01
-6.526925563812255859e-01,-1.840927451848983765e-01,6.373863816261291504e-01
-6.485494375228881836e-01,-1.487315893173217773e-01,6.494411230087280273e-01
-6.583174467086791992e-01,-2.274911850690841675e-01,6.192681193351745605e-01
-5.667195320129394531e-01,-2.671879231929779053e-01,2.831541299819946289e-01
-5.485469698905944824e-01,-3.531332015991210938e-01,2.318537235260009766e-01
-5.257571935653686523e-01,-4.282735586166381836e-01,1.674318909645080566e-01
-4.989233911037445068e-01,-4.904424250125885010e-01,9.166475385427474976e-02
-4.687849879264831543e-01,-5.375829339027404785e-01,6.938860286027193069e-03
-4.960738420486450195e-01,-2.683750092983245850e-01,3.741780221462249756e-01
-4.869067966938018799e-01,-3.542019128799438477e-01,3.204455077648162842e-01
-4.753903746604919434e-01,-4.293227791786193848e-01,2.530124485492706299e-01
-4.618622660636901855e-01,-4.915259182453155518e-01,1.739951074123382568e-01
-4.468779563903808594e-01,-5.389032959938049316e-01,8.564038574695587158e-02
-4.107580184936523438e-01,-2.692427337169647217e-01,4.517983794212341309e-01
-4.107370376586914062e-01,-3.552468121051788330e-01,3.972950279712677002e-01
-4.109179377555847168e-01,-4.304102361202239990e-01,3.289780616760253906e-01
-4.112923443317413330e-01,-4.924852252006530762e-01,2.486946284770965576e-01
-4.117506742477416992e-01,-5.398771166801452637e-01,1.587988883256912231e-01
-3.131957650184631348e-01,-2.698180973529815674e-01,5.130852460861206055e-01
-3.224374055862426758e-01,-3.556737601757049561e-01,4.598748385906219482e-01
-3.342659771442413330e-01,-4.309889972209930420e-01,3.926710188388824463e-01
-3.483343720436096191e-01,-4.933030009269714355e-01,3.136252164840698242e-01
-3.642917275428771973e-01,-5.406935214996337891e-01,2.251383960247039795e-01
-2.065684944391250610e-01,-2.698885798454284668e-01,5.566117167472839355e-01
-2.246241718530654907e-01,-3.559251129627227783e-01,5.059065818786621094e-01
-2.476897686719894409e-01,-4.313432276248931885e-01,4.418363571166992188e-01
-2.751023471355438232e-01,-4.938371181488037109e-01,3.663494288921356201e-01
-3.060142099857330322e-01,-5.414035916328430176e-01,2.820171415805816650e-01
-8.114212751388549805e-01,-2.690766155719757080e-01,1.943572163581848145e-01
-7.929042577743530273e-01,-3.548985421657562256e-01,1.428706049919128418e-01
-7.698049545288085938e-01,-4.299624264240264893e-01,7.880001515150070190e-02
-7.428317666053771973e-01,-4.921839535236358643e-01,3.702874761074781418e-03
-7.125224471092224121e-01,-5.392042398452758789e-01,-8.108782768249511719e-02
-7.524736523628234863e-01,-2.709880471229553223e-01,3.294706046581268311e-01
-7.429894208908081055e-01,-3.566801249980926514e-01,2.755891680717468262e-01
-7.312261462211608887e-01,-4.317521452903747559e-01,2.082914710044860840e-01
-7.174398303031921387e-01,-4.939087629318237305e-01,1.294803172349929810e-01
-7.022559046745300293e-01,-5.411682128906250000e-01,4.139634966850280762e-02
-6.710321307182312012e-01,-2.724028825759887695e-01,4.521752893924713135e-01
-6.706750392913818359e-01,-3.582181632518768311e-01,3.976218104362487793e-01
-6.705037951469421387e-01,-4.332924187183380127e-01,3.292958140373229980e-01
-6.705332398414611816e-01,-4.954210519790649414e-01,2.491015493869781494e-01
-6.706945300102233887e-01,-5.428597927093505859e-01,1.596665233373641968e-01
-5.695211887359619141e-01,-2.733243405818939209e-01,5.587448477745056152e-01
-5.784147381782531738e-01,-3.592357039451599121e-01,5.052826404571533203e-01
-5.899524688720703125e-01,-4.343870878219604492e-01,4.380086064338684082e-01
-6.036846637725830078e-01,-4.965917170047760010e-01,3.590919375419616699e-01
-6.193271279335021973e-01,-5.440285801887512207e-01,2.707229554653167725e-01
-4.512246847152709961e-01,-2.739330232143402100e-01,6.457124352455139160e-01
-4.688390493392944336e-01,-3.599594235420227051e-01,5.949200987815856934e-01
-4.915432333946228027e-01,-4.352460503578186035e-01,5.311117768287658691e-01
-5.186433792114257812e-01,-4.976646602153778076e-01,4.556747972965240479e-01
-5.492582917213439941e-01,-5.452420711517333984e-01,3.714773058891296387e-01
-5.204574465751647949e-01,-2.828076183795928955e-01,5.021957159042358398e-01
-4.370931684970855713e-01,-2.816940248012542725e-01,5.666990280151367188e-01
-3.905176818370819092e-01,-2.816580533981323242e-01,5.951908230781555176e-01
-3.319428265094757080e-01,-2.818677127361297607e-01,6.250432729721069336e-01
-4.375360608100891113e-01,-2.760139405727386475e-01,6.583653092384338379e-01
-3.493746817111968994e-01,-2.765100896358489990e-01,7.025954723358154297e-01
-3.071912527084350586e-01,-2.769384980201721191e-01,7.195691466331481934e-01
-4.114537239074707031e-01,-2.760652899742126465e-01,6.729215979576110840e-01
-4.828302860260009766e-01,-2.761610746383666992e-01,6.300281286239624023e-01
-5.551574230194091797e-01,-2.769612669944763184e-01,5.755386352539062500e-01
-6.198601126670837402e-01,-2.784786820411682129e-01,5.145776271820068359e-01
-6.653252840042114258e-01,-2.800976634025573730e-01,4.625397920608520508e-01
-7.228521108627319336e-01,-2.831596434116363525e-01,3.814565241336822510e-01
-7.726668119430541992e-01,-2.872414290904998779e-01,2.882402837276458740e-01
-8.035043478012084961e-01,-2.910660803318023682e-01,2.096751928329467773e-01
-8.189355134963989258e-01,-2.937224805355072021e-01,1.568290591239929199e-01
-6.325762867927551270e-01,-2.788927853107452393e-01,5.008581280708312988e-01
-6.315389275550842285e-01,-2.481511831283569336e-01,5.159334540367126465e-01
-6.302887797355651855e-01,-2.128996402025222778e-01,5.310100913047790527e-01
-6.289912462234497070e-01,-1.754399389028549194e-01,5.443205833435058594e-01
-6.283626556396484375e-01,-1.574293076992034912e-01,5.497195720672607422e-01
-6.308721899986267090e-01,-2.285725474357604980e-01,5.245608091354370117e-01
-6.324627399444580078e-01,-2.755839228630065918e-01,5.025503039360046387e-01
-6.341238021850585938e-01,-3.228386342525482178e-01,4.752678871154785156e-01
-6.354455351829528809e-01,-3.615286052227020264e-01,4.488858282566070557e-01
-6.366354227066040039e-01,-3.968846201896667480e-01,4.207876324653625488e-01
-6.378799080848693848e-01,-4.334449172019958496e-01,3.873043954372406006e-01
-6.384682655334472656e-01,-4.502163529396057129e-01,3.700026869773864746e-01
-6.387794017791748047e-01,-4.593936800956726074e-01,3.599618971347808838e-01
-6.797518730163574219e-01,-4.436559081077575684e-01,3.125739395618438721e-01
-7.063258886337280273e-01,-4.319661855697631836e-01,2.772467732429504395e-01
-7.384327054023742676e-01,-4.157870411872863770e-01,2.275225669145584106e-01
-7.662250399589538574e-01,-3.996115922927856445e-01,1.772158294916152954e-01
-7.878960967063903809e-01,-3.843512535095214844e-01,1.292821317911148071e-01
-7.411254048347473145e-01,-4.143711328506469727e-01,2.228852808475494385e-01
-6.075145602226257324e-01,-4.701295197010040283e-01,3.914568424224853516e-01
-5.415859222412109375e-01,-4.895347654819488525e-01,4.479406476020812988e-01
-4.908105134963989258e-01,-5.021880865097045898e-01,4.837495684623718262e-01
-4.180436134338378906e-01,-5.174933075904846191e-01,5.258653759956359863e-01
-6.660891771316528320e-01,-1.920459866523742676e-01,4.995017945766448975e-01
-6.663558483123779297e-01,-1.800149381160736084e-01,5.030859112739562988e-01
-7.156100273132324219e-01,-1.970992684364318848e-01,4.352425932884216309e-01
-7.502180337905883789e-01,-2.120801210403442383e-01,3.766835927963256836e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.974625229835510254e-01,-2.395554333925247192e-01,2.693456113338470459e-01
-7.615594267845153809e-01,-2.176850140094757080e-01,3.546810448169708252e-01
-7.209573984146118164e-01,-1.992624402046203613e-01,4.269467592239379883e-01
-6.683108806610107422e-01,-1.806288212537765503e-01,5.006835460662841797e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.054396390914916992e-01,-1.436577290296554565e-01,6.536570787429809570e-01
-4.153621494770050049e-01,-1.308092623949050903e-01,7.096880078315734863e-01
-3.425304889678955078e-01,-1.232970356941223145e-01,7.441049218177795410e-01
-6.232110857963562012e-01,-4.897700250148773193e-02,5.723509192466735840e-01
-6.506893634796142578e-01,7.275690883398056030e-02,5.428484082221984863e-01
-6.558127999305725098e-01,1.732373535633087158e-01,5.168967843055725098e-01
-6.524851918220520020e-01,2.245494574308395386e-01,5.029966235160827637e-01
-5.069229602813720703e-01,-2.636886835098266602e-01,6.183219552040100098e-01
-4.358084499835968018e-01,-3.402236104011535645e-01,6.318442225456237793e-01
-3.658832907676696777e-01,-3.972261250019073486e-01,6.405879855155944824e-01
-5.762761235237121582e-01,-3.941703140735626221e-01,4.908720850944519043e-01
-5.151717066764831543e-01,-4.688238799571990967e-01,4.913543760776519775e-01
-4.472999274730682373e-01,-5.318603515625000000e-01,4.917026162147521973e-01
-6.682033538818359375e-01,-2.131259590387344360e-01,4.890797138214111328e-01
-6.915335059165954590e-01,-1.243646442890167236e-01,4.879304468631744385e-01
